Hora;G solar
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;1,362
9;2,892
10;2,819
11;3,435
12;6,959
13;29,759
14;29,793
15;29,717
16;28,789
17;26,205
18;18,715
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,753
9;2,320
10;4,928
11;29,253
12;29,472
13;29,626
14;29,625
15;29,428
16;28,631
17;26,112
18;18,433
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,782
9;1,829
10;2,534
11;5,317
12;5,499
13;12,110
14;29,544
15;29,404
16;28,679
17;26,041
18;18,084
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;23,465
9;27,867
10;29,197
11;29,480
12;29,435
13;29,297
14;29,561
15;29,338
16;28,588
17;25,958
18;17,856
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,951
9;2,187
10;6,276
11;12,686
12;29,566
13;29,417
14;29,563
15;29,686
16;28,991
17;26,381
18;17,935
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,735
9;1,647
10;2,553
11;29,626
12;29,129
13;29,312
14;29,442
15;29,546
16;28,665
17;2,052
18;17,529
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,721
9;1,785
10;3,168
11;28,809
12;29,262
13;29,233
14;29,404
15;29,205
16;28,530
17;25,873
18;17,071
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;22,925
9;27,470
10;28,738
11;29,085
12;29,204
13;29,006
14;29,165
15;28,947
16;28,221
17;25,542
18;16,729
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;1,208
9;3,689
10;28,997
11;29,097
12;29,253
13;29,221
14;29,202
15;29,161
16;28,456
17;25,730
18;16,549
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;22,682
9;26,813
10;28,543
11;28,868
12;29,025
13;28,876
14;28,917
15;28,822
16;28,105
17;25,372
18;16,061
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,868
9;2,401
10;5,585
11;28,240
12;27,985
13;28,534
14;28,888
15;29,081
16;28,251
17;25,628
18;15,835
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;22,443
9;27,011
10;27,980
11;27,542
12;28,371
13;28,320
14;28,606
15;28,648
16;27,859
17;25,151
18;15,407
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,658
9;1,693
10;2,479
11;4,440
12;6,979
13;28,330
14;28,506
15;28,531
16;27,730
17;25,086
18;14,959
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;21,944
9;26,718
10;28,072
11;28,288
12;28,322
13;28,158
14;28,426
15;28,552
16;27,713
17;24,645
18;14,393
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;21,897
9;26,831
10;28,262
11;28,247
12;28,139
13;28,257
14;28,219
15;28,371
16;27,573
17;24,547
18;13,811
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;1,558
9;3,047
10;6,272
11;11,001
12;15,205
13;28,117
14;28,183
15;28,067
16;7,140
17;1,855
18;13,351
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;22,091
9;26,878
10;27,740
11;28,149
12;28,179
13;28,205
14;28,368
15;28,277
16;27,543
17;24,685
18;13,420
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;22,533
9;27,411
10;28,533
11;28,661
12;28,733
13;28,632
14;28,666
15;28,707
16;27,899
17;24,932
18;13,419
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,633
9;1,495
10;2,275
11;9,038
12;11,066
13;28,291
14;28,602
15;28,552
16;27,797
17;24,712
18;12,696
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,913
9;2,274
10;4,238
11;6,071
12;11,986
13;12,281
14;10,893
15;28,315
16;27,553
17;24,453
18;11,999
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;21,540
9;26,680
10;27,729
11;27,992
12;28,051
13;28,047
14;28,113
15;28,199
16;27,346
17;24,266
18;11,635
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;21,996
9;26,981
10;28,118
11;28,113
12;28,069
13;27,954
14;28,280
15;28,349
16;27,580
17;24,508
18;11,490
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,746
9;1,863
10;3,664
11;28,402
12;28,227
13;28,107
14;28,196
15;28,283
16;27,429
17;24,255
18;10,908
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,578
9;1,784
10;2,269
11;7,563
12;27,988
13;27,878
14;28,201
15;27,721
16;27,510
17;23,925
18;10,275
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;1,029
9;2,204
10;1,476
11;3,828
12;4,966
13;2,539
14;8,518
15;6,244
16;26,657
17;23,337
18;9,274
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,734
9;2,763
10;27,299
11;27,459
12;27,069
13;27,284
14;27,491
15;27,567
16;26,812
17;23,451
18;8,878
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;20,238
9;25,786
10;27,260
11;27,608
12;27,079
13;27,102
14;27,310
15;27,545
16;26,683
17;23,263
18;8,369
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,832
9;2,588
10;4,525
11;27,447
12;27,383
13;27,228
14;27,402
15;27,428
16;26,611
17;23,244
18;7,951
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,449
9;1,297
10;1,451
11;2,813
12;3,882
13;12,015
14;27,456
15;27,663
16;26,621
17;23,247
18;7,473
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;20,148
9;1,581
10;4,610
11;27,301
12;27,198
13;27,230
14;27,476
15;27,468
16;26,588
17;23,085
18;6,971
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,661
9;1,742
10;2,528
11;26,600
12;26,699
13;26,690
14;26,809
15;27,064
16;26,127
17;22,604
18;6,240
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;20,066
9;25,666
10;26,728
11;26,803
12;26,905
13;10,742
14;9,508
15;6,848
16;4,941
17;1,202
18;5,701
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;20,012
9;25,718
10;26,951
11;27,279
12;27,245
13;27,309
14;27,520
15;27,571
16;26,659
17;23,078
18;5,415
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;20,418
9;25,816
10;27,224
11;27,267
12;27,195
13;27,064
14;27,242
15;27,415
16;26,582
17;22,950
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,563
9;2,485
10;5,553
11;27,449
12;27,081
13;27,216
14;27,319
15;27,620
16;26,851
17;23,268
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;20,351
9;3,476
10;5,651
11;26,874
12;26,547
13;26,478
14;26,714
15;27,070
16;26,302
17;22,506
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,181
9;3,044
10;6,137
11;9,165
12;25,749
13;25,724
14;26,762
15;26,853
16;26,050
17;22,126
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;19,203
9;25,114
10;26,477
11;26,632
12;26,329
13;26,226
14;26,558
15;26,716
16;25,868
17;22,080
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;19,048
9;25,388
10;26,760
11;26,431
12;26,065
13;26,048
14;26,390
15;26,496
16;4,599
17;21,648
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;19,451
9;25,619
10;26,407
11;26,919
12;26,447
13;26,346
14;26,644
15;26,746
16;26,020
17;22,351
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;19,654
9;25,722
10;7,252
11;9,543
12;13,156
13;26,576
14;26,781
15;9,610
16;26,113
17;22,246
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,407
9;1,294
10;1,385
11;2,217
12;3,552
13;7,926
14;26,576
15;26,778
16;25,880
17;21,808
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,532
9;1,802
10;4,100
11;7,906
12;26,281
13;26,212
14;26,641
15;26,649
16;25,688
17;21,654
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,299
9;1,337
10;1,278
11;2,296
12;3,936
13;3,877
14;1,844
15;2,037
16;4,091
17;21,317
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,343
9;1,516
10;2,510
11;25,938
12;25,316
13;25,446
14;26,065
15;26,336
16;25,510
17;21,372
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;18,415
9;24,996
10;26,015
11;25,782
12;25,481
13;25,689
14;26,102
15;26,399
16;25,542
17;21,346
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,335
9;1,222
10;2,157
11;3,186
12;25,894
13;25,887
14;26,091
15;26,184
16;25,414
17;21,233
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,361
9;1,363
10;2,538
11;26,092
12;25,583
13;25,310
14;25,674
15;25,824
16;24,918
17;20,706
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,392
9;1,588
10;2,577
11;5,304
12;8,356
13;25,309
14;25,655
15;25,840
16;24,928
17;20,779
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,250
9;1,261
10;1,687
11;2,486
12;3,877
13;10,562
14;25,559
15;25,829
16;25,005
17;20,659
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;17,571
9;24,358
10;25,645
11;25,596
12;25,167
13;25,165
14;25,517
15;25,694
16;24,848
17;20,682
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;17,259
9;24,377
10;25,884
11;25,792
12;25,384
13;11,339
14;25,842
15;6,470
16;2,852
17;20,730
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,158
9;0,623
10;0,924
11;1,289
12;2,212
13;1,551
14;3,029
15;2,706
16;1,905
17;20,299
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,193
9;1,014
10;1,548
11;5,935
12;7,375
13;25,299
14;25,503
15;25,757
16;24,831
17;20,377
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,217
9;1,001
10;1,900
11;2,842
12;7,152
13;7,398
14;6,338
15;4,775
16;2,571
17;0,777
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;15,784
9;23,594
10;25,628
11;25,491
12;24,832
13;24,700
14;25,128
15;25,385
16;24,434
17;19,934
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;15,921
9;23,565
10;24,856
11;24,738
12;24,444
13;24,746
14;24,951
15;25,251
16;24,425
17;20,109
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,375
9;2,052
10;4,309
11;25,288
12;24,858
13;24,759
14;25,184
15;25,565
16;24,699
17;20,165
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,223
9;1,502
10;4,430
11;8,381
12;11,249
13;11,638
14;9,964
15;5,320
16;2,858
17;20,439
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,345
9;24,084
10;25,708
11;25,406
12;25,022
13;25,112
14;25,433
15;25,629
16;24,682
17;20,128
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;16,372
9;24,283
10;25,638
11;25,516
12;25,287
13;25,305
14;25,771
15;25,901
16;24,976
17;20,440
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;16,329
9;24,485
10;25,684
11;25,233
12;25,231
13;25,096
14;25,421
15;25,712
16;24,856
17;20,369
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;15,558
9;23,592
10;24,928
11;24,827
12;24,534
13;24,619
14;24,922
15;25,085
16;24,194
17;19,698
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;15,235
9;23,834
10;25,603
11;7,928
12;10,753
13;25,299
14;25,625
15;25,877
16;24,944
17;20,455
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,378
9;24,327
10;26,073
11;26,012
12;25,399
13;10,077
14;9,713
15;26,111
16;3,362
17;20,867
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,165
9;24,760
10;4,381
11;26,283
12;25,689
13;25,507
14;25,886
15;26,225
16;25,323
17;20,735
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,046
9;1,257
10;2,151
11;4,631
12;25,681
13;25,501
14;25,736
15;25,904
16;24,968
17;20,486
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,086
9;2,061
10;25,621
11;25,501
12;25,010
13;24,869
14;25,241
15;25,481
16;24,574
17;19,937
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,020
9;1,045
10;1,700
11;25,159
12;24,740
13;24,620
14;25,175
15;25,465
16;24,678
17;20,144
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,141
9;23,819
10;25,251
11;25,091
12;24,519
13;24,548
14;24,988
15;25,249
16;24,379
17;19,972
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,133
9;23,271
10;24,823
11;24,953
12;24,887
13;24,704
14;24,958
15;25,172
16;24,284
17;19,769
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,124
9;23,407
10;24,972
11;24,968
12;24,608
13;24,463
14;24,809
15;25,071
16;24,279
17;20,004
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,120
9;23,651
10;25,259
11;25,284
12;24,795
13;24,591
14;24,910
15;25,155
16;24,260
17;19,870
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,118
9;23,397
10;25,202
11;25,341
12;24,824
13;24,648
14;25,023
15;25,337
16;24,424
17;20,068
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,110
9;24,212
10;25,779
11;25,450
12;24,664
13;24,640
14;25,312
15;25,573
16;24,792
17;20,505
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,105
9;24,792
10;26,225
11;25,446
12;24,922
13;25,187
14;25,501
15;25,829
16;25,123
17;20,871
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,108
9;1,113
10;2,432
11;3,756
12;25,365
13;25,219
14;25,685
15;25,944
16;25,128
17;20,602
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,100
9;0,820
10;1,776
11;25,081
12;24,829
13;24,643
14;25,073
15;25,569
16;24,726
17;20,262
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,091
9;24,626
10;25,906
11;25,419
12;24,496
13;24,225
14;24,889
15;25,451
16;24,808
17;20,645
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,091
9;24,030
10;26,031
11;7,672
12;10,241
13;24,879
14;25,302
15;25,715
16;24,947
17;20,553
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,085
9;1,955
10;25,778
11;25,366
12;24,787
13;24,678
14;24,990
15;25,353
16;24,638
17;20,364
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,011
9;1,181
10;2,748
11;4,956
12;9,649
13;24,003
14;24,589
15;24,912
16;23,846
17;19,658
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,080
9;0,978
10;2,203
11;3,449
12;24,343
13;24,164
14;24,501
15;6,301
16;3,357
17;0,993
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,020
9;0,685
10;1,105
11;25,002
12;24,156
13;23,654
14;24,094
15;24,918
16;24,294
17;19,970
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,071
9;23,118
10;24,997
11;24,648
12;24,273
13;24,331
14;24,780
15;25,109
16;24,288
17;19,858
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,074
9;23,246
10;25,247
11;24,872
12;24,616
13;24,732
14;25,059
15;25,304
16;24,555
17;20,372
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;0,076
9;23,793
10;25,727
11;25,655
12;25,128
13;24,796
14;25,012
15;25,394
16;24,844
17;20,782
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,020
9;0,957
10;1,662
11;26,049
12;25,379
13;25,035
14;25,179
15;25,360
16;24,776
17;20,558
18;-0,020
19;-0,020
20;-0,020
21;-0,020
22;-0,020
23;-0,020
0;-0,020
1;-0,020
2;-0,020
3;-0,020
4;-0,020
5;-0,020
6;-0,020
7;-0,020
8;-0,020
9;0,537
10;1,363
11;3,702
12;6,222
13;8,841
14;8,654
15;4,575
