Hora;G solar
8;1,089
9;6,207
10;7,264
11;7,376
12;7,233
13;7,113
14;7,098
15;7,163
16;7,241
17;6,962
18;4,311
19;0,389
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,064
9;6,195
10;7,258
11;7,315
12;7,133
13;7,007
14;7,012
15;7,108
16;7,209
17;6,911
18;4,294
19;0,352
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,012
9;6,042
10;7,224
11;7,305
12;7,170
13;7,030
14;6,994
15;7,114
16;7,130
17;6,858
18;4,084
19;0,303
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;1,033
9;6,024
10;7,211
11;7,298
12;7,155
13;7,012
14;6,995
15;7,104
16;7,125
17;6,826
18;3,993
19;0,243
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,980
9;5,881
10;7,123
11;7,181
12;7,104
13;6,946
14;6,940
15;7,091
16;7,118
17;6,806
18;3,845
19;0,214
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,074
9;0,227
10;0,581
11;0,609
12;0,803
13;1,425
14;4,453
15;6,686
16;6,301
17;4,630
18;2,042
19;0,108
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,710
9;4,571
10;6,301
11;6,768
12;6,828
13;6,718
14;6,735
15;6,727
16;6,465
17;5,753
18;2,860
19;0,118
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,739
9;4,534
10;5,037
11;5,810
12;6,712
13;6,739
14;6,791
15;6,871
16;6,739
17;5,996
18;2,988
19;0,108
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,162
9;0,592
10;0,932
11;1,726
12;2,917
13;4,600
14;5,281
15;5,608
16;5,745
17;5,630
18;2,932
19;0,097
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,199
9;0,789
10;1,312
11;1,560
12;1,672
13;1,821
14;1,676
15;1,386
16;1,146
17;0,804
18;0,420
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,705
9;4,806
10;6,561
11;6,794
12;6,752
13;6,598
14;6,623
15;6,625
16;6,186
17;5,268
18;2,320
19;0,062
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,149
9;1,311
10;2,176
11;2,780
12;2,189
13;2,798
14;2,627
15;2,157
16;1,581
17;1,626
18;0,738
19;0,035
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,144
9;0,492
10;0,535
11;0,627
12;1,169
13;2,030
14;0,813
15;0,349
16;0,271
17;0,309
18;0,297
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,164
9;0,599
10;1,182
11;1,868
12;2,621
13;3,503
14;4,042
15;4,401
16;4,924
17;5,422
18;2,750
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,755
9;5,315
10;6,940
11;6,992
12;6,825
13;6,620
14;6,620
15;6,782
16;6,846
17;6,500
18;2,892
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,765
9;5,423
10;7,123
11;7,084
12;6,860
13;6,702
14;6,740
15;6,896
16;7,015
17;6,650
18;2,868
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,745
9;5,410
10;7,111
11;6,987
12;6,788
13;6,609
14;6,620
15;6,757
16;6,906
17;6,596
18;2,762
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,672
9;5,010
10;6,832
11;6,855
12;6,646
13;6,449
14;6,489
15;6,612
16;6,628
17;6,211
18;2,479
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,241
9;2,136
10;3,773
11;5,072
12;5,417
13;5,677
14;6,068
15;6,273
16;5,587
17;4,240
18;1,377
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,121
9;0,584
10;0,666
11;0,968
12;3,324
13;6,225
14;6,321
15;6,412
16;6,313
17;5,558
18;1,964
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,132
9;2,017
10;4,630
11;3,524
12;3,919
13;4,256
14;4,407
15;5,143
16;5,616
17;5,658
18;1,872
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,052
9;0,557
10;0,878
11;0,475
12;0,549
13;1,061
14;0,924
15;0,919
16;1,044
17;1,001
18;0,554
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,246
9;1,918
10;4,211
11;6,188
12;6,490
13;6,362
14;6,395
15;6,585
16;6,649
17;6,219
18;2,053
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,545
9;4,816
10;6,877
11;6,828
12;6,556
13;6,335
14;6,362
15;6,498
16;6,647
17;6,235
18;1,972
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,515
9;4,692
10;6,703
11;6,648
12;6,378
13;6,192
14;6,229
15;6,416
16;6,506
17;6,074
18;1,832
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,213
9;0,995
10;1,224
11;1,470
12;2,316
13;3,363
14;4,082
15;4,638
16;4,912
17;4,756
18;1,422
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,070
9;1,208
10;1,041
11;0,833
12;0,945
13;2,351
14;3,809
15;5,011
16;5,142
17;4,838
18;1,308
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,141
9;1,339
10;2,335
11;3,046
12;3,801
13;4,564
14;5,191
15;5,803
16;5,854
17;5,273
18;1,309
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,332
9;3,979
10;6,271
11;6,373
12;6,203
13;6,006
14;6,066
15;6,221
16;6,187
17;5,490
18;1,251
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,313
9;3,845
10;6,244
11;6,402
12;6,199
13;6,009
14;6,057
15;6,243
16;6,239
17;5,566
18;1,228
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,070
9;0,447
10;0,550
11;0,874
12;2,349
13;4,258
14;3,502
15;3,690
16;2,705
17;4,428
18;1,044
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,307
9;3,672
10;5,119
11;5,807
12;5,819
13;5,603
14;5,163
15;4,751
16;5,722
17;5,492
18;1,155
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,215
9;2,795
10;4,663
11;4,533
12;5,417
13;5,164
14;4,121
15;5,104
16;5,337
17;5,261
18;1,076
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,213
9;3,456
10;5,870
11;6,068
12;5,958
13;5,774
14;5,819
15;5,972
16;5,874
17;4,861
18;0,934
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,250
9;3,889
10;6,334
11;6,306
12;6,093
13;5,870
14;5,914
15;6,100
16;6,146
17;5,318
18;1,026
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,235
9;3,917
10;6,291
11;6,293
12;6,039
13;5,792
14;5,844
15;6,075
16;6,173
17;5,353
18;0,997
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,198
9;3,565
10;6,108
11;6,173
12;5,946
13;5,735
14;5,785
15;5,988
16;6,030
17;5,034
18;0,895
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,056
9;0,615
10;0,826
11;0,903
12;1,193
13;2,010
14;2,645
15;3,150
16;3,688
17;3,823
18;0,745
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,118
9;1,959
10;2,080
11;1,410
12;1,359
13;2,523
14;3,555
15;4,196
16;3,895
17;3,216
18;0,652
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,092
9;1,747
10;2,586
11;2,108
12;2,073
13;3,034
14;2,797
15;2,878
16;3,739
17;3,678
18;0,609
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,091
9;2,276
10;3,427
11;4,309
12;4,545
13;4,752
14;4,751
15;4,690
16;4,257
17;3,187
18;0,524
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,115
9;2,887
10;5,321
11;5,640
12;5,498
13;5,119
14;4,936
15;4,596
16;3,476
17;1,830
18;0,240
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,414
10;0,835
11;1,142
12;1,652
13;1,923
14;3,383
15;3,306
16;2,574
17;1,491
18;0,235
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,408
10;1,699
11;1,487
12;1,634
13;2,926
14;1,756
15;2,166
16;0,813
17;1,380
18;0,269
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,073
9;2,356
10;4,714
11;5,060
12;4,621
13;5,102
14;5,149
15;5,148
16;4,686
17;3,338
18;0,333
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,072
9;2,875
10;5,559
11;5,672
12;5,492
13;5,273
14;5,335
15;5,520
16;5,497
17;4,176
18;0,573
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,072
9;2,850
10;5,626
11;5,687
12;5,464
13;5,270
14;5,353
15;5,577
16;5,601
17;4,270
18;0,568
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,046
9;1,240
10;1,189
11;0,817
12;1,498
13;3,990
14;3,651
15;4,614
16;4,660
17;3,541
18;0,468
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,713
10;1,647
11;1,493
12;1,817
13;2,536
14;1,081
15;0,622
16;0,456
17;1,130
18;0,261
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,035
9;1,738
10;3,028
11;4,462
12;4,359
13;3,952
14;3,433
15;2,180
16;1,491
17;0,977
18;0,195
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,475
10;3,931
11;3,605
12;1,985
13;2,526
14;2,864
15;3,122
16;3,330
17;2,553
18;0,325
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;0,031
9;2,178
10;4,731
11;5,310
12;5,278
13;5,077
14;5,153
15;5,301
16;4,680
17;3,039
18;0,364
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,360
10;0,592
11;1,590
12;1,313
13;2,269
14;2,779
15;4,151
16;3,569
17;2,011
18;0,201
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,198
10;0,327
11;0,220
12;0,789
13;0,780
14;0,962
15;1,098
16;1,123
17;1,062
18;0,159
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,925
10;5,126
11;5,357
12;5,197
13;4,995
14;5,069
15;5,180
16;4,405
17;2,504
18;0,236
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,476
10;1,071
11;1,757
12;2,369
13;4,090
14;4,619
15;5,336
16;5,512
17;4,063
18;0,442
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,088
10;2,535
11;2,798
12;3,901
13;4,005
14;4,072
15;4,190
16;4,420
17;3,489
18;0,384
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;2,010
10;5,377
11;5,458
12;4,536
13;2,530
14;2,465
15;2,043
16;2,323
17;1,524
18;0,217
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;2,089
10;5,373
11;5,501
12;5,258
13;5,027
14;5,095
15;5,334
16;5,397
17;3,799
18;0,377
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,338
10;0,660
11;1,021
12;1,320
13;3,041
14;4,206
15;3,790
16;3,470
17;2,330
18;0,250
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,790
10;5,156
11;5,399
12;5,189
13;4,956
14;5,012
15;5,241
16;5,271
17;3,660
18;0,352
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,713
10;5,159
11;5,566
12;5,302
13;4,930
14;4,868
15;5,076
16;3,885
17;3,061
18;0,286
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,718
10;5,389
11;5,433
12;5,194
13;4,979
14;5,011
15;5,091
16;5,013
17;3,637
18;0,355
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,261
10;3,856
11;4,919
12;5,048
13;4,828
14;4,832
15;4,995
16;4,735
17;2,770
18;0,229
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,099
10;3,381
11;4,106
12;4,908
13;4,862
14;4,621
15;5,176
16;5,206
17;3,524
18;0,317
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,188
10;3,879
11;3,405
12;4,339
13;4,900
14;5,032
15;5,282
16;5,387
17;3,715
18;0,342
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,947
10;5,778
11;5,698
12;5,368
13;5,100
14;5,183
15;5,482
16;5,703
17;4,156
18;0,387
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,752
10;5,569
11;5,583
12;5,248
13;4,970
14;5,035
15;5,278
16;4,940
17;3,042
18;0,246
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,102
10;0,513
11;1,524
12;0,953
13;2,162
14;1,315
15;0,951
16;0,565
17;0,491
18;0,123
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,311
10;0,329
11;0,327
12;0,310
13;0,459
14;0,532
15;0,655
16;1,282
17;1,876
18;0,242
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,253
10;5,000
11;5,052
12;4,885
13;4,848
14;4,940
15;5,190
16;5,320
17;3,716
18;0,328
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,699
10;5,837
11;5,764
12;5,390
13;5,094
14;5,160
15;5,471
16;5,711
17;4,158
18;0,386
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;1,296
10;5,198
11;5,290
12;5,200
13;4,808
14;4,842
15;5,266
16;5,454
17;3,836
18;0,331
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,217
10;1,434
11;1,905
12;1,130
13;1,448
14;1,530
15;1,371
16;1,106
17;0,841
18;0,106
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,273
10;1,903
11;4,717
12;4,523
13;4,339
14;4,351
15;4,422
16;4,395
17;3,020
18;0,259
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,610
10;0,979
11;2,174
12;2,529
13;1,961
14;1,967
15;1,650
16;1,087
17;0,559
18;0,104
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,785
10;1,542
11;2,627
12;2,880
13;3,032
14;2,480
15;1,773
16;1,443
17;0,922
18;0,104
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,232
10;0,547
11;0,681
12;1,059
13;1,851
14;3,504
15;3,534
16;3,268
17;2,209
18;0,211
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,402
10;1,998
11;3,356
12;2,894
13;3,652
14;4,361
15;4,369
16;3,843
17;2,152
18;0,178
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,392
10;2,605
11;2,149
12;2,448
13;2,835
14;1,567
15;0,731
16;0,458
17;0,329
18;0,070
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,262
10;2,055
11;3,789
12;2,882
13;3,029
14;3,692
15;4,348
16;4,933
17;3,392
18;0,298
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,207
10;0,626
11;1,033
12;1,595
13;2,669
14;2,566
15;2,418
16;2,764
17;1,959
18;0,217
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,140
10;0,667
11;0,747
12;1,284
13;2,243
14;2,851
15;3,045
16;3,027
17;2,197
18;0,232
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,883
10;4,342
11;4,456
12;3,861
13;2,571
14;3,500
15;4,246
16;4,049
17;3,440
18;0,284
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,387
10;1,504
11;2,424
12;1,656
13;1,726
14;1,419
15;1,086
16;0,332
17;0,378
18;0,088
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,970
10;4,644
11;5,028
12;4,400
13;3,295
14;4,006
15;4,904
16;4,924
17;3,401
18;0,317
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,299
10;0,699
11;0,889
12;1,283
13;1,339
14;1,265
15;0,970
16;0,597
17;0,402
18;0,104
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,064
10;0,526
11;0,627
12;1,302
13;2,176
14;3,370
15;4,793
16;5,269
17;3,748
18;0,369
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
6;-0,009
7;-0,009
8;-0,009
9;0,302
10;0,968
11;1,202
12;1,680
13;2,115
14;1,944
15;1,587
16;1,451
17;1,038
18;0,159
19;-0,009
20;-0,009
21;-0,009
22;-0,009
23;-0,009
0;-0,009
1;-0,009
2;-0,009
3;-0,009
4;-0,009
5;-0,009
