Hora;G solar
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;20,74
10;72,01
11;73,21
12;81,15
13;113,55
14;128,65
15;111,55
16;89,42
17;73,87
18;13,10
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;37,30
10;65,97
11;92,30
12;138,99
13;154,39
14;154,84
15;161,38
16;163,93
17;112,33
18;18,26
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;52,24
10;158,76
11;173,73
12;166,71
13;159,28
14;160,14
15;167,31
16;171,59
17;118,71
18;19,62
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;44,43
10;152,47
11;172,13
12;166,11
13;159,61
14;160,93
15;167,47
16;170,65
17;118,88
18;20,16
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;19,17
10;52,18
11;67,13
12;104,44
13;135,27
14;154,51
15;160,36
16;167,65
17;117,65
18;19,20
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;19,55
10;51,10
11;64,28
12;74,02
13;82,12
14;82,44
15;76,74
16;66,86
17;44,52
18;8,83
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;6,07
10;4,54
11;24,50
12;86,33
13;145,52
14;114,68
15;137,98
16;135,93
17;90,88
18;15,64
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;38,75
10;143,54
11;163,44
12;159,00
13;152,98
14;154,32
15;159,65
16;161,10
17;112,01
18;19,95
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;29,76
10;62,66
11;37,42
12;36,68
13;41,24
14;40,25
15;35,63
16;28,22
17;32,04
18;11,05
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;19,09
10;71,05
11;120,90
12;101,23
13;70,99
14;72,16
15;64,12
16;50,34
17;64,12
18;17,13
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;49,96
10;147,54
11;162,63
12;144,49
13;139,58
14;138,12
15;137,36
16;126,74
17;78,61
18;14,79
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;24,31
10;71,42
11;91,57
12;102,04
13;107,23
14;106,33
15;100,10
16;87,47
17;56,62
18;12,00
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;38,03
10;129,78
11;156,29
12;161,59
13;156,10
14;156,10
15;161,75
16;164,99
17;118,39
18;21,88
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;49,65
10;128,49
11;155,92
12;166,77
13;163,51
14;164,16
15;170,96
16;175,21
17;128,38
18;25,61
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;36,66
10;89,94
11;137,96
12;170,48
13;164,43
14;164,56
15;171,20
16;175,18
17;129,48
18;26,65
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;54,69
10;159,41
11;174,50
12;168,89
13;162,19
14;162,45
15;168,95
16;172,73
17;128,72
18;26,44
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;45,25
10;75,62
11;68,22
12;83,60
13;101,97
14;114,34
15;128,16
16;140,23
17;117,29
18;26,82
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;14,78
10;30,36
11;30,68
12;36,77
13;53,28
14;64,41
15;67,15
16;54,74
17;34,95
18;8,32
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;16,68
10;28,89
11;31,02
12;42,28
13;61,30
14;79,90
15;107,71
16;127,80
17;109,01
18;26,13
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;56,21
10;158,53
11;174,63
12;170,40
13;164,84
14;165,06
15;170,90
16;173,47
17;129,40
18;27,85
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;43,51
10;124,30
11;156,71
12;156,15
13;146,55
14;139,51
15;125,25
16;86,84
17;39,87
18;7,07
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;49,65
10;140,63
11;166,54
12;166,11
13;157,78
14;160,76
15;164,82
16;163,62
17;120,51
18;26,49
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;61,84
10;166,88
11;179,39
12;175,24
13;169,56
14;170,14
15;176,08
16;178,62
17;138,07
18;32,01
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;65,91
10;175,10
11;184,56
12;177,63
13;170,89
14;170,04
15;175,80
16;182,08
17;143,48
18;35,15
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;67,30
10;177,73
11;186,06
12;179,34
13;172,27
14;172,02
15;177,77
16;183,75
17;145,69
18;36,87
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;43,07
10;74,44
11;152,01
12;177,49
13;171,63
14;172,09
15;177,74
16;183,56
17;146,71
18;37,46
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;11,74
10;22,10
11;21,45
12;26,60
13;35,89
14;44,07
15;38,07
16;45,50
17;40,89
18;9,09
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;28,22
10;117,83
11;113,51
12;130,66
13;148,52
14;153,53
15;169,22
16;172,56
17;132,58
18;33,43
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;0,69
9;64,72
10;167,04
11;177,22
12;173,54
13;167,93
14;166,59
15;170,47
16;142,66
17;109,95
18;30,82
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;26,95
10;36,67
11;75,54
12;85,82
13;119,15
14;150,98
15;136,73
16;160,38
17;129,18
18;31,02
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;11,15
10;21,23
11;25,96
12;35,03
13;61,42
14;48,25
15;46,07
16;34,39
17;30,95
18;9,69
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;47,44
10;169,67
11;180,86
12;176,99
13;171,77
14;171,77
15;176,33
16;178,01
17;142,42
18;37,30
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;1,75
9;75,37
10;181,85
11;184,54
12;179,97
13;173,94
14;171,42
15;176,46
16;179,41
17;127,03
18;30,42
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;20,41
10;36,41
11;128,15
12;172,11
13;172,84
14;170,38
15;172,79
16;174,62
17;139,69
18;40,09
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;1,42
9;52,36
10;145,58
11;175,60
12;179,54
13;175,27
14;174,82
15;179,26
16;182,05
17;147,36
18;43,24
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;17,11
10;23,97
11;24,13
12;33,61
13;54,19
14;54,41
15;53,73
16;39,64
17;24,85
18;8,38
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;-0,70
9;10,67
10;32,36
11;35,29
12;60,29
13;124,98
14;123,51
15;143,14
16;151,54
17;122,08
18;39,95
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;2,33
9;62,83
10;158,72
11;187,37
12;184,96
13;179,72
14;179,47
15;184,91
16;185,19
17;151,25
18;46,53
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;3,49
9;83,82
10;188,80
11;191,47
12;187,16
13;181,44
14;181,38
15;187,00
16;189,79
17;161,08
18;52,40
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;3,50
9;79,85
10;185,32
11;193,87
12;188,58
13;183,02
14;182,67
15;187,34
16;191,62
17;164,30
18;55,24
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;2,06
9;36,23
10;72,03
11;119,68
12;176,88
13;183,64
14;183,25
15;189,05
16;191,76
17;164,37
18;55,54
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;2,67
9;36,86
10;29,79
11;29,31
12;43,14
13;63,69
14;49,83
15;38,66
16;39,45
17;35,57
18;16,10
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;1,19
9;19,07
10;32,73
11;60,82
12;47,57
13;50,40
14;47,37
15;43,41
16;45,01
17;45,25
18;18,71
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;3,32
9;57,28
10;79,93
11;144,79
12;176,68
13;177,59
14;172,13
15;179,56
16;178,48
17;144,91
18;47,48
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;4,85
9;62,31
10;91,92
11;113,35
12;120,50
13;103,64
14;121,78
15;182,66
16;187,46
17;158,12
18;54,06
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;6,89
9;68,92
10;91,18
11;102,02
12;132,03
13;167,35
14;165,68
15;166,43
16;136,23
17;122,60
18;39,14
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;7,40
9;92,81
10;185,08
11;192,23
12;191,89
13;187,71
14;187,49
15;191,49
16;191,36
17;163,72
18;57,87
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;4,63
9;55,85
10;126,74
11;157,12
12;172,07
13;175,74
14;184,41
15;194,22
16;197,39
17;174,38
18;64,21
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;9,00
9;105,38
10;198,46
11;200,71
12;196,82
13;191,12
14;190,11
15;193,64
16;177,40
17;105,52
18;22,51
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;10,01
9;105,35
10;196,01
11;199,54
12;196,15
13;191,22
14;190,83
15;192,33
16;177,21
17;137,13
18;45,90
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;5,69
9;26,23
10;42,01
11;52,33
12;92,14
13;175,68
14;191,73
15;196,73
16;197,21
17;171,99
18;63,52
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;1,65
9;12,78
10;24,16
11;38,59
12;74,36
13;166,30
14;195,15
15;198,89
16;195,17
17;161,08
18;57,70
19;0,30
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;6,05
9;6,75
10;15,03
11;36,50
12;21,30
13;43,77
14;45,70
15;30,23
16;44,87
17;36,67
18;12,50
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;1,62
9;10,11
10;13,75
11;15,57
12;27,87
13;68,30
14;98,58
15;88,29
16;99,02
17;55,43
18;15,28
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;3,73
9;36,71
10;102,29
11;163,85
12;193,09
13;191,01
14;191,82
15;193,44
16;179,16
17;143,60
18;50,36
19;-0,70
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;14,58
9;116,17
10;199,47
11;203,43
12;200,56
13;196,46
14;196,30
15;199,29
16;200,15
17;179,06
18;70,28
19;1,12
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;8,32
9;39,85
10;63,28
11;106,15
12;177,83
13;141,78
14;167,35
15;179,78
16;152,40
17;176,48
18;74,84
19;1,33
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;17,52
9;127,42
10;209,30
11;210,97
12;207,63
13;203,33
14;202,92
15;207,07
16;207,86
17;190,52
18;76,89
19;1,61
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;18,10
9;128,36
10;210,06
11;213,14
12;208,80
13;204,97
14;205,97
15;209,49
16;210,10
17;192,22
18;78,05
19;2,01
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;18,22
9;128,19
10;210,88
11;214,97
12;211,71
13;207,00
14;207,02
15;210,77
16;211,52
17;192,32
18;78,21
19;1,89
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;21,57
9;138,07
10;214,51
11;216,17
12;210,51
13;207,23
14;207,39
15;211,62
16;212,99
17;197,83
18;82,87
19;2,28
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;23,07
9;137,24
10;208,95
11;212,32
12;207,47
13;204,31
14;204,96
15;209,49
16;210,34
17;195,73
18;82,13
19;2,28
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;22,69
9;129,09
10;173,09
11;189,71
12;190,51
13;190,62
14;198,35
15;193,91
16;192,52
17;136,51
18;53,25
19;1,74
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;16,35
9;48,56
10;46,66
11;43,98
12;44,26
13;60,25
14;80,50
15;119,39
16;95,50
17;88,21
18;65,15
19;2,31
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;10,41
9;50,56
10;55,71
11;53,79
12;52,56
13;63,79
14;68,29
15;67,17
16;63,30
17;58,27
18;27,99
19;1,22
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;8,48
9;23,18
10;26,74
11;39,87
12;26,75
13;80,76
14;98,85
15;106,64
16;103,90
17;97,07
18;47,55
19;1,76
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;11,92
9;31,81
10;107,77
11;184,07
12;182,41
13;167,78
14;180,62
15;194,20
16;191,17
17;173,26
18;72,41
19;2,63
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;13,51
9;36,17
10;49,19
11;98,81
12;146,51
13;180,07
14;188,52
15;179,55
16;174,30
17;172,99
18;56,47
19;1,67
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;20,76
9;120,58
10;119,81
11;133,41
12;151,99
13;170,69
14;188,15
15;205,14
16;206,65
17;194,34
18;85,90
19;3,93
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;36,10
9;160,77
10;219,07
11;212,96
12;210,13
13;206,31
14;207,15
15;210,69
16;208,87
17;181,95
18;85,31
19;4,37
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;38,11
9;161,22
10;217,99
11;216,09
12;210,83
13;206,52
14;206,04
15;206,83
16;202,90
17;182,84
18;80,04
19;4,17
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;26,58
9;130,39
10;195,00
11;179,92
12;207,88
13;206,93
14;210,44
15;214,10
16;212,87
17;191,79
18;82,13
19;4,19
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;35,73
9;74,30
10;50,34
11;48,73
12;115,24
13;180,11
14;204,34
15;213,89
16;213,42
17;199,29
18;89,07
19;4,69
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;45,33
9;171,07
10;226,52
11;224,21
12;219,62
13;215,27
14;216,06
15;220,16
16;220,17
17;205,28
18;78,96
19;5,02
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;46,29
9;170,56
10;220,63
11;221,79
12;219,96
13;215,91
14;216,22
15;219,14
16;221,16
17;209,35
18;97,15
19;5,89
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;17,49
9;58,72
10;85,12
11;156,26
12;168,11
13;100,91
14;125,80
15;201,95
16;185,16
17;85,09
18;69,91
19;3,82
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;6,42
9;9,17
10;30,11
11;116,69
12;145,11
13;73,09
14;104,03
15;85,42
16;34,42
17;22,69
18;11,80
19;1,41
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;54,22
9;174,46
10;222,75
11;224,39
12;221,00
13;217,70
14;219,34
15;220,74
16;218,33
17;204,36
18;95,73
19;6,23
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;36,00
9;140,47
10;155,04
11;194,96
12;193,39
13;196,72
14;206,12
15;205,62
16;179,73
17;147,71
18;61,47
19;3,28
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;11,22
9;16,90
10;15,23
11;22,38
12;35,00
13;49,43
14;44,03
15;22,02
16;12,07
17;20,12
18;13,10
19;1,39
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;18,39
9;23,94
10;30,88
11;43,59
12;69,43
13;151,50
14;180,73
15;199,46
16;206,31
17;188,71
18;87,48
19;6,76
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;61,61
9;176,32
10;203,93
11;198,13
12;195,93
13;207,62
14;220,12
15;225,51
16;221,82
17;200,62
18;93,59
19;8,03
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;19,78
9;93,44
10;177,40
11;201,64
12;218,01
13;213,53
14;225,52
15;229,85
16;227,09
17;210,69
18;102,00
19;8,95
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;72,74
9;194,73
10;229,33
11;227,37
12;224,15
13;221,39
14;225,11
15;229,28
16;227,01
17;214,83
18;107,36
19;9,99
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;-0,70
8;26,79
9;61,58
10;126,47
11;165,14
12;216,94
13;224,28
14;229,48
15;232,71
16;228,97
17;214,40
18;105,80
19;10,01
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;0,94
8;63,16
9;106,57
10;79,33
11;114,41
12;185,90
13;214,05
14;225,04
15;224,01
16;212,45
17;161,51
18;42,88
19;1,89
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;1,37
8;70,86
9;186,00
10;225,59
11;223,42
12;230,61
13;228,67
14;229,55
15;230,54
16;224,69
17;204,04
18;99,05
19;9,69
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;2,02
8;81,94
9;203,58
10;234,91
11;236,36
12;235,77
13;232,63
14;232,73
15;234,80
16;230,98
17;216,70
18;109,33
19;11,35
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
7;2,56
8;85,87
9;208,49
10;235,41
11;237,57
12;235,70
13;234,01
14;233,39
15;235,62
16;231,98
17;217,48
18;98,99
19;8,99
20;-0,70
21;-0,70
22;-0,70
23;-0,70
0;-0,70
1;-0,70
2;-0,70
3;-0,70
4;-0,70
5;-0,70
6;-0,70
