Hora;G solar
19;11,011
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;17,022
9;108,438
10;180,689
11;183,246
12;182,136
13;179,329
14;179,607
15;181,36
16;180,016
17;170,284
18;106,203
19;10,898
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;0,9771
9;5,4345
10;26,388
11;71,945
12;124,608
13;156,555
14;141,62
15;142,221
16;67,042
17;71,837
18;20,638
19;3,7883
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;7,8884
9;21,766
10;19,215
11;20,111
12;48,08
13;106,674
14;140,375
15;127,535
16;81,041
17;88,377
18;47,82
19;5,1079
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;7,3204
9;28,557
10;44,59
11;40,529
12;41,04
13;64,509
14;54,61
15;49,209
16;32,568
17;22,599
18;37,413
19;4,4434
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;14,896
9;99,74
10;169,215
11;175,762
12;175,124
13;172,882
14;173,524
15;174,953
16;171,86
17;157,394
18;88,653
19;6,3326
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;4,1746
9;11,002
10;12,809
11;12,268
12;31,238
13;124,431
14;163,561
15;170,679
16;166,991
17;148,673
18;80,401
19;4,6904
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;13,945
9;99,554
10;169,761
11;176,362
12;175,244
13;172,498
14;172,803
15;173,244
16;171,012
17;157,033
18;85,745
19;4,5533
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;14,385
9;105,221
10;177,864
11;180,321
12;178,983
13;175,411
14;175,59
15;177,704
16;176,648
17;167,026
18;91,792
19;4,7556
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;6,6279
9;25,516
10;44,241
11;66,968
12;127,525
13;166,469
14;172,165
15;142,955
16;138,151
17;127,333
18;68,246
19;3,1421
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;3,9887
9;11,919
10;17,032
11;27,499
12;41,085
13;55,473
14;58,309
15;73,843
16;92,561
17;109,419
18;72,631
19;2,771
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;11,236
9;87,646
10;162,274
11;169,695
12;169,489
13;166,706
14;166,794
15;167,72
16;164,136
17;148,181
18;73,306
19;2,3957
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;10,247
9;87,378
10;160,242
11;168,21
12;168,171
13;165,054
14;150,558
15;164,379
16;159,545
17;137,989
18;64,953
19;1,7589
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;7,0799
9;22,262
10;14,276
11;41,967
12;18,184
13;32,945
14;46,614
15;46,606
16;105,227
17;135,595
18;63,601
19;1,2656
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;10,842
9;92,423
10;163,26
11;169,194
12;167,767
13;165,156
14;165,534
15;166,486
16;164,767
17;150,644
18;71,488
19;1,0061
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;8,5996
9;67,41
10;162,058
11;170,72
12;168,961
13;165,951
14;166,606
15;168,56
16;167,305
17;154,144
18;72,566
19;1,1493
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;4,4949
9;10,016
10;15,375
11;9,799
12;12,492
13;21,671
14;24,567
15;17,823
16;10,865
17;18,204
18;26,664
19;0,32998
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;6,1
9;24,493
10;24,951
11;20,963
12;73,986
13;103,456
14;112,067
15;132,842
16;146,467
17;140,596
18;62,022
19;0,28226
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;9,861
9;96,2
10;169,855
11;172,018
12;167,925
13;165,381
14;165,655
15;168,884
16;169,038
17;158,798
18;71,156
19;0,35712
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;9,59
9;94,218
10;169,925
11;172,626
12;169,833
13;166,409
14;166,839
15;168,456
16;160,462
17;116,147
18;67,166
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;8,8445
9;91,017
10;168,202
11;171,431
12;169,115
13;165,623
14;165,833
15;167,987
16;167,428
17;154,054
18;64,05
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;9,075
9;91,354
10;168,106
11;170,792
12;167,994
13;164,282
14;164,844
15;167,417
16;166,143
17;154,599
18;63,106
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;6,396
9;43,913
10;59,857
11;94,283
12;98,692
13;70,045
14;38,437
15;19,317
16;19,7
17;16,676
18;8,8215
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;8,229
9;84,63
10;160,121
11;164,918
12;162,179
13;159,343
14;159,88
15;161,751
16;160,184
17;145,215
18;54,676
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;7,9044
9;82,781
10;158,442
11;162,804
12;160,295
13;157,574
14;157,9
15;160,182
16;157,438
17;142,052
18;51,223
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;7,4344
9;79,854
10;156,015
11;162,411
12;160,824
13;157,544
14;158,008
15;160,094
16;157,054
17;140,4
18;48,561
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;7,2803
9;82,626
10;159,561
11;165,497
12;162,713
13;159,387
14;159,771
15;162,634
16;161,924
17;148,894
18;52,535
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;7,2608
9;85,181
10;165,736
11;168,336
12;164,651
13;160,47
14;161,47
15;165,165
16;164,563
17;153,171
18;52,988
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;6,8775
9;82,733
10;164,641
11;167,162
12;164,097
13;160,235
14;160,991
15;164,453
16;163,758
17;151,943
18;50,416
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;6,3519
9;82,431
10;165,787
11;167,044
12;163,613
13;159,391
14;160,224
15;163,099
16;162,098
17;150,082
18;47,703
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;6,4422
9;81,731
10;164,22
11;165,157
12;160,815
13;157,429
14;158,379
15;161,714
16;161,935
17;149,501
18;46,962
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;5,8967
9;78,309
10;160,022
11;162,425
12;158,216
13;153,431
14;154,754
15;157,857
16;157,586
17;145,703
18;42,85
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;5,3214
9;52,845
10;55,182
11;99,208
12;156,14
13;153,394
14;154,326
15;157,421
16;156,991
17;143,386
18;40,648
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;5,3409
9;52,752
10;53,354
11;58,103
12;125,863
13;153,103
14;154,563
15;158,12
16;156,607
17;135,493
18;37,734
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;15,654
10;74,205
11;63,23
12;77,352
13;69,36
14;124,733
15;146,54
16;156,258
17;142,975
18;37,282
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;1,5663
9;12,459
10;16,327
11;13,553
12;17,391
13;27,673
14;40,623
15;48,914
16;103,765
17;128,55
18;31,78
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;2,1958
9;17,069
10;22,737
11;21,506
12;27,035
13;48,276
14;78,658
15;104,675
16;114,604
17;110,91
18;28,538
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;3,375
9;48,665
10;107,023
11;139,157
12;150,585
13;146,787
14;148,097
15;149,536
16;146,48
17;124,997
18;27,888
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;1,3824
9;12,362
10;14,233
11;12,527
12;20,698
13;28,219
14;31,686
15;34,441
16;51,843
17;68,506
18;22,03
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;2,1902
10;10,154
11;32,966
12;22,12
13;34,36
14;61,389
15;82,45
16;92,835
17;90,846
18;22,613
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;3,3256
9;56,105
10;133,343
11;146,881
12;146,132
13;142,529
14;144,167
15;144,936
16;139,802
17;116,49
18;24,073
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;1,274
9;14,46
10;15,187
11;17,442
12;33,072
13;45,378
14;38,188
15;48,202
16;63,424
17;78,678
18;20,745
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;2,7297
9;58,942
10;148,738
11;153,022
12;149,612
13;145,155
14;146,857
15;149,643
16;149,562
17;131,513
18;26,722
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;2,6118
9;58,799
10;139,048
11;154,191
12;151,879
13;147,207
14;148,494
15;152,66
16;153,815
17;137,028
18;27,686
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;2,0967
9;50,064
10;122,732
11;146,736
12;151,253
13;146,66
14;148,209
15;151,413
16;153,787
17;136,003
18;27,128
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;9,888
10;13,116
11;15,393
12;28,101
13;47,494
14;109,391
15;146,75
16;144,537
17;95,465
18;13,727
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;11,159
10;15,912
11;15,957
12;34,537
13;80,474
14;138,737
15;142,247
16;138,501
17;112,497
18;20,725
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;1,6599
9;36,755
10;99,051
11;124,01
12;138,429
13;105,535
14;124,613
15;125,731
16;99,83
17;90,187
18;11,693
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;3,6448
10;11,258
11;26,794
12;41,882
13;36,694
14;31,712
15;36,282
16;34,123
17;30,839
18;6,4817
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;0,7841
9;19,008
10;43,934
11;86,082
12;137,572
13;135,702
14;137,102
15;138,773
16;135,706
17;109,206
18;19,599
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;6,9334
10;33,978
11;67,923
12;76,153
13;79,408
14;88,171
15;95,644
16;103,957
17;95,347
18;18,197
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;1,3249
9;46,201
10;138,365
11;141,618
12;137,093
13;133,278
14;134,628
15;137,401
16;134,74
17;107,045
18;17,869
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;1,0172
9;44,026
10;137,852
11;141,456
12;136,924
13;133,526
14;134,991
15;138,163
16;136,922
17;112,082
18;18,807
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;7,7259
10;5,8522
11;42,423
12;121,277
13;134,248
14;135,81
15;139,141
16;137,729
17;110,866
18;18,35
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;1,0678
9;45,299
10;144,99
11;146,284
12;141,102
13;136,594
14;138,108
15;142,512
16;143,295
17;118,913
18;19,487
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;0,9084
9;44,258
10;147,657
11;148,215
12;141,868
13;137,324
14;138,412
15;142,42
16;144,789
17;120,338
18;20,1
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;0,5191
9;38,591
10;138,272
11;142,822
12;137,837
13;129,802
14;136,44
15;122,408
16;109,092
17;79,31
18;11,837
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;9,762
10;22,237
11;19,759
12;28,715
13;39,302
14;70,503
15;98,852
16;108,94
17;96,066
18;16,14
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;0,25924
9;30,278
10;102,891
11;135,568
12;136,749
13;132,438
14;116,737
15;74,309
16;129,166
17;102,595
18;11,747
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;0,31219
9;39,395
10;139,717
11;141,431
12;136,279
13;128,478
14;124,501
15;122,508
16;114,072
17;85,95
18;13,025
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;0,32832
9;33,888
10;106,019
11;127,416
12;132,462
13;129,904
14;131,555
15;134,959
16;133,448
17;104,806
18;15,599
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;12,42
10;78,172
11;111,324
12;89,919
13;72,498
14;51,104
15;33,932
16;34,732
17;38,928
18;7,9121
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;6,5211
10;11,026
11;8,6325
12;12,619
13;18,813
14;18,415
15;15,303
16;11,676
17;13,082
18;4,557
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;2,5169
10;11,64
11;16,797
12;28,601
13;46,345
14;76,613
15;111,783
16;118,597
17;91,41
18;12,921
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;15,194
10;38,874
11;42,583
12;77,246
13;61,144
14;74,315
15;108,613
16;122,9
17;93,245
18;12,858
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;13,842
10;34,646
11;30,126
12;22,079
13;35,559
14;32,675
15;8,7187
16;10,92
17;6,4137
18;0,8229
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;31,19
10;110,985
11;125,772
12;126,586
13;123,836
14;124,682
15;124,048
16;117,839
17;79,373
18;7,3801
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;31,452
10;112,704
11;128,008
12;127,354
13;124,149
14;125,012
15;126,419
16;120,484
17;89,047
18;12,526
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;5,9135
10;17,24
11;30,383
12;41,23
13;57,055
14;52,563
15;61,075
16;35,764
17;20,566
18;3,782
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;17,718
10;37,319
11;75,963
12;100,752
13;103,219
14;112,925
15;115,908
16;110,851
17;81,057
18;10,602
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;30,426
10;113,458
11;130,265
12;129,404
13;125,756
14;126,927
15;128,59
16;123,944
17;91,196
18;12,451
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;33,385
10;130,049
11;139,987
12;134,694
13;129,497
14;130,779
15;134,998
16;136,562
17;108,78
18;15,863
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;29,678
10;119,762
11;137,523
12;118,97
13;103,557
14;117,858
15;104,935
16;59,075
17;34,49
18;8,0291
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;31,464
10;126,602
11;136,85
12;130,888
13;125,805
14;127,617
15;132,509
16;133,787
17;105,172
18;14,809
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;12,002
10;83,972
11;123,73
12;123,168
13;124,966
14;123,022
15;119,996
16;115,539
17;80,889
18;10,936
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;27,257
10;47,841
11;74,521
12;116,639
13;120,893
14;126,898
15;131,136
16;131,94
17;99,257
18;10,031
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;30,203
10;120,659
11;134,086
12;129,281
13;124,899
14;126,496
15;130,32
16;131,741
17;103,923
18;15,382
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;8,0155
10;14,706
11;22,517
12;41,282
13;40,785
14;63,353
15;41,709
16;52,218
17;18,626
18;1,0345
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;18,606
10;83,086
11;41,632
12;78,393
13;91,646
14;113,115
15;123,484
16;128,106
17;99,83
18;14,397
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;29,743
10;122,488
11;137,246
12;131,646
13;126,931
14;128,62
15;133,15
16;134,405
17;108,199
18;15,955
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;21,612
10;95,229
11;124,433
12;133,462
13;128,919
14;129,987
15;134,334
16;135,55
17;109,607
18;16,547
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;23,771
10;108,207
11;137,856
12;133,48
13;127,898
14;128,548
15;133,412
16;134,066
17;82,914
18;10,731
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;23,433
10;96,817
11;105,753
12;104,795
13;113,878
14;104,723
15;110,164
16;106,143
17;84,235
18;8,886
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;28,491
10;121,816
11;136,764
12;131,477
13;126,341
14;127,13
15;131,856
16;133,732
17;108,597
18;16,658
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;15,578
10;99,237
11;134,352
12;128,85
13;117,708
14;125,274
15;131,301
16;133,964
17;109,625
18;16,82
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;27,33
10;121,828
11;137,492
12;130,874
13;126,151
14;126,997
15;131,904
16;134,697
17;111,438
18;17,373
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;27,927
10;119,523
11;135,248
12;130,117
13;125,018
14;126,25
15;130,814
16;133,002
17;109,317
18;17,154
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;5,1458
10;16,724
11;27,072
12;48,87
13;109,145
14;124,22
15;127,487
16;126,567
17;99,761
18;15,468
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
7;-0,575
8;-0,575
9;10,508
10;18,177
11;24,506
12;80,699
13;69,613
14;65,057
15;29,383
16;13,208
17;18,247
18;2,0228
19;-0,575
20;-0,575
21;-0,575
22;-0,575
23;-0,575
0;-0,575
1;-0,575
2;-0,575
3;-0,575
4;-0,575
5;-0,575
6;-0,575
