Hora;G solar
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;2,58
10;6,43
11;72,27
12;70,11
13;69,21
14;70,44
15;72,13
16;70,19
17;55,96
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;2,31
10;6,26
11;72,21
12;69,85
13;68,73
14;70,02
15;71,71
16;69,80
17;55,51
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;3,19
10;72,46
11;72,39
12;70,13
13;24,17
14;21,19
15;8,96
16;7,40
17;55,67
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;3,59
10;8,12
11;70,55
12;68,34
13;67,23
14;68,21
15;69,51
16;7,18
17;53,94
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;2,41
10;4,98
11;69,98
12;67,66
13;66,75
14;68,08
15;69,67
16;68,32
17;54,53
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;66,36
10;73,53
11;72,91
12;70,53
13;69,64
14;71,23
15;73,52
16;72,21
17;59,44
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;3,83
10;11,54
11;72,05
12;69,56
13;68,29
14;69,50
15;71,27
16;70,20
17;56,39
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;2,41
10;6,01
11;5,06
12;3,55
13;5,33
14;3,29
15;2,73
16;4,24
17;53,66
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;3,07
10;8,36
11;17,14
12;25,88
13;23,11
14;20,40
15;9,12
16;5,48
17;54,45
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;64,28
10;71,83
11;71,58
12;69,04
13;67,95
14;69,06
15;70,46
16;69,13
17;55,89
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;4,24
10;71,27
11;18,48
12;27,22
13;28,01
14;27,01
15;12,81
16;3,46
17;55,67
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;4,90
10;11,38
11;13,73
12;12,83
13;13,67
14;13,26
15;7,66
16;1,81
17;54,33
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;3,68
10;69,70
11;69,89
12;26,74
13;23,29
14;22,28
15;17,68
16;7,15
17;54,76
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;3,29
10;5,08
11;7,65
12;5,44
13;3,82
14;4,00
15;3,86
16;2,55
17;55,35
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;0,95
10;2,24
11;12,53
12;8,27
13;9,96
14;8,73
15;8,61
16;4,64
17;1,25
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;64,34
10;7,77
11;13,08
12;17,69
13;18,98
14;16,61
15;16,25
16;8,67
17;2,48
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;67,45
10;74,70
11;74,66
12;72,40
13;71,43
14;72,78
15;74,45
16;72,89
17;60,33
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;1,86
10;7,60
11;18,60
12;16,23
13;23,13
14;18,06
15;9,42
16;6,17
17;58,88
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;65,84
10;73,18
11;73,62
12;71,53
13;70,69
14;72,15
15;74,02
16;72,63
17;60,66
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;66,73
10;73,57
11;73,40
12;71,02
13;69,83
14;71,00
15;72,84
16;71,31
17;59,43
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;65,62
10;72,94
11;72,65
12;70,30
13;69,23
14;70,94
15;72,37
16;70,73
17;58,60
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;1,59
10;2,05
11;11,32
12;17,42
13;17,79
14;25,46
15;19,06
16;9,21
17;60,25
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;69,48
10;76,41
11;76,08
12;73,95
13;73,09
14;74,08
15;76,11
16;75,12
17;63,54
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;69,68
10;76,30
11;75,72
12;29,95
13;33,64
14;31,00
15;74,24
16;73,39
17;62,27
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;3,41
10;8,71
11;74,01
12;72,09
13;70,84
14;71,90
15;73,32
16;72,29
17;60,86
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,17
9;68,28
10;75,21
11;74,99
12;72,50
13;71,38
14;72,18
15;73,53
16;72,58
17;61,91
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,14
9;5,43
10;74,56
11;74,68
12;29,81
13;30,53
14;72,24
15;22,09
16;71,76
17;60,85
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;4,66
10;12,97
11;21,06
12;29,61
13;29,92
14;26,30
15;18,51
16;7,90
17;61,49
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;1,11
10;4,91
11;8,19
12;12,55
13;17,52
14;14,54
15;12,58
16;7,55
17;61,57
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;66,08
10;11,04
11;12,12
12;20,32
13;13,17
14;9,05
15;6,86
16;4,63
17;60,55
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;3,07
10;8,84
11;73,84
12;72,12
13;70,96
14;71,71
15;14,57
16;10,76
17;61,28
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,00
9;67,16
10;73,56
11;73,75
12;71,91
13;71,09
14;72,08
15;73,46
16;72,08
17;62,33
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;2,75
10;4,34
11;12,98
12;11,51
13;13,20
14;30,26
15;9,31
16;12,52
17;63,09
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;68,20
10;74,44
11;74,50
12;72,92
13;32,95
14;28,59
15;16,70
16;7,02
17;63,21
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;7,51
10;75,80
11;75,44
12;73,25
13;32,66
14;32,54
15;11,65
16;8,43
17;62,39
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;1,02
10;3,86
11;4,69
12;9,30
13;5,62
14;9,17
15;12,74
16;5,72
17;2,15
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;5,48
10;14,59
11;23,52
12;32,03
13;25,81
14;22,80
15;14,12
16;8,10
17;2,91
18;-0,21
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,09
9;6,25
10;8,31
11;19,59
12;35,60
13;21,07
14;18,72
15;16,18
16;9,24
17;3,32
18;0,29
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;1,70
10;2,30
11;3,37
12;4,15
13;4,40
14;4,00
15;3,10
16;3,15
17;2,79
18;16,15
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;1,06
10;2,29
11;3,39
12;4,17
13;4,39
14;3,98
15;3,09
16;1,93
17;2,40
18;16,41
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;3,54
10;2,34
11;17,59
12;25,24
13;12,87
14;12,28
15;6,98
16;2,43
17;0,71
18;17,50
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,19
9;71,13
10;12,20
11;16,66
12;4,31
13;6,30
14;11,71
15;6,58
16;3,89
17;2,89
18;19,47
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,12
9;3,75
10;4,83
11;4,21
12;24,19
13;15,36
14;13,60
15;11,04
16;4,84
17;4,02
18;21,42
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,03
9;6,77
10;8,34
11;23,79
12;20,73
13;23,21
14;11,26
15;7,73
16;7,77
17;3,62
18;23,27
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,43
9;73,34
10;79,22
11;78,97
12;77,16
13;24,30
14;77,78
15;78,75
16;12,59
17;1,59
18;24,95
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,21
9;6,10
10;76,75
11;12,83
12;16,32
13;75,47
14;9,73
15;7,55
16;7,53
17;3,28
18;25,46
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,48
9;8,62
10;77,92
11;27,49
12;33,05
13;23,68
14;4,30
15;10,17
16;6,62
17;5,26
18;26,49
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,26
9;8,47
10;78,82
11;79,14
12;77,71
13;4,81
14;26,59
15;23,99
16;78,42
17;5,22
18;28,14
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,60
9;76,33
10;15,68
11;23,30
12;33,13
13;23,27
14;20,63
15;13,34
16;7,92
17;3,14
18;-0,10
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,62
9;75,68
10;80,55
11;80,25
12;78,60
13;77,48
14;34,27
15;12,04
16;8,90
17;3,44
18;30,69
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,36
9;5,25
10;9,76
11;16,65
12;17,51
13;40,30
14;39,82
15;80,74
16;79,19
17;70,09
18;31,41
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,70
9;75,43
10;80,07
11;80,19
12;78,78
13;78,13
14;79,20
15;80,14
16;78,76
17;70,24
18;32,67
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,49
9;4,84
10;7,11
11;5,56
12;4,82
13;13,79
14;14,20
15;10,53
16;12,79
17;5,04
18;0,05
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,01
9;4,32
10;3,67
11;7,50
12;14,06
13;14,77
14;13,14
15;19,58
16;11,60
17;4,65
18;0,01
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,60
9;4,85
10;21,88
11;7,92
12;17,24
13;18,73
14;17,23
15;5,38
16;12,45
17;4,02
18;33,69
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,86
9;10,90
10;16,02
11;21,79
12;20,51
13;15,15
14;13,02
15;22,45
16;13,31
17;5,36
18;0,09
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,76
9;7,73
10;15,53
11;36,00
12;25,23
13;26,34
14;23,33
15;14,47
16;8,72
17;3,61
18;-0,04
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,78
9;8,80
10;82,14
11;81,71
12;80,22
13;79,32
14;79,63
15;25,62
16;13,93
17;5,69
18;37,82
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,30
9;2,31
10;7,44
11;80,46
12;79,42
13;80,51
14;37,36
15;11,81
16;79,31
17;72,13
18;38,13
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,34
9;77,94
10;82,60
11;82,74
12;81,67
13;81,50
14;38,17
15;28,88
16;81,85
17;72,75
18;39,26
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,49
9;3,75
10;4,94
11;7,12
12;6,84
13;17,03
14;4,77
15;8,39
16;6,91
17;4,28
18;0,14
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;-0,19
9;12,54
10;24,69
11;36,81
12;82,99
13;82,36
14;82,91
15;83,53
16;82,10
17;74,08
18;42,33
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,02
9;77,83
10;81,52
11;81,41
12;80,00
13;79,17
14;79,82
15;80,90
16;79,18
17;71,04
18;41,09
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,07
9;79,19
10;83,22
11;82,66
12;80,85
13;80,00
14;80,61
15;81,24
16;79,72
17;71,65
18;41,29
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,10
9;79,67
10;83,91
11;83,39
12;81,90
13;81,06
14;81,79
15;82,61
16;80,86
17;73,03
18;42,61
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,13
9;80,45
10;84,25
11;83,75
12;82,06
13;81,24
14;81,99
15;84,03
16;83,13
17;75,38
18;44,95
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,14
9;79,68
10;83,27
11;82,94
12;81,63
13;80,93
14;81,83
15;82,60
16;80,87
17;72,96
18;44,27
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,16
9;81,31
10;85,06
11;84,81
12;83,70
13;83,65
14;84,92
15;85,56
16;83,83
17;76,02
18;46,75
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,22
9;82,38
10;86,15
11;86,16
12;84,94
13;84,35
14;85,39
15;85,88
16;83,70
17;2,58
18;46,74
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,06
9;4,39
10;5,38
11;4,78
12;5,49
13;5,63
14;5,17
15;4,90
16;8,40
17;5,82
18;46,07
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,18
9;7,06
10;11,82
11;42,26
12;25,88
13;49,05
14;39,52
15;11,74
16;11,80
17;5,53
18;44,87
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,81
9;8,82
10;5,81
11;4,66
12;5,42
13;6,16
14;5,04
15;6,17
16;6,86
17;5,26
18;45,50
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,32
9;14,14
10;20,00
11;7,66
12;6,16
13;6,81
14;6,96
15;5,70
16;11,18
17;4,26
18;47,36
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;0,93
9;5,91
10;6,77
11;4,84
12;7,60
13;5,70
14;5,17
15;6,03
16;3,63
17;3,68
18;47,54
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;2,50
9;6,46
10;10,64
11;24,69
12;44,63
13;38,75
14;51,23
15;28,93
16;86,20
17;78,34
18;49,76
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;1,45
9;86,42
10;89,94
11;90,17
12;88,81
13;88,85
14;89,20
15;89,73
16;87,80
17;79,69
18;52,75
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;75,86
9;86,90
10;89,68
11;89,27
12;87,81
13;87,47
14;88,13
15;88,68
16;86,77
17;79,45
18;54,02
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;74,79
9;85,68
10;88,60
11;88,03
12;86,65
13;85,71
14;86,30
15;86,89
16;85,03
17;8,39
18;52,71
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;3,09
9;10,83
10;25,89
11;30,59
12;23,06
13;36,19
14;37,34
15;12,17
16;16,39
17;7,55
18;52,82
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;2,92
9;8,33
10;8,88
11;11,25
12;86,96
13;32,97
14;43,23
15;88,40
16;86,25
17;77,83
18;52,56
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,18
8;4,46
9;12,18
10;17,03
11;42,76
12;21,50
13;46,70
14;38,98
15;20,22
16;15,90
17;3,94
18;51,85
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,11
8;72,29
9;83,73
10;87,23
11;87,76
12;87,59
13;87,61
14;87,87
15;33,37
16;14,57
17;78,24
18;52,64
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,03
8;74,40
9;85,31
10;88,74
11;42,40
12;48,31
13;53,21
14;51,52
15;30,52
16;19,77
17;6,33
18;54,19
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,14
8;8,90
9;86,23
10;89,45
11;89,53
12;88,75
13;88,30
14;44,95
15;24,31
16;14,13
17;7,49
18;55,16
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;2,17
9;8,55
10;8,24
11;36,29
12;15,57
13;38,98
14;26,36
15;17,39
16;16,67
17;5,42
18;53,90
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,14
8;7,13
9;17,56
10;15,26
11;38,56
12;40,90
13;34,83
14;31,50
15;32,88
16;15,72
17;7,30
18;54,24
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;0,21
8;6,33
9;84,74
10;87,84
11;88,18
12;43,86
13;88,06
14;88,10
15;88,55
16;85,77
17;78,47
18;54,97
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;0,27
8;75,34
9;84,89
10;87,95
11;88,06
12;87,96
13;88,40
14;88,03
15;87,68
16;85,90
17;77,25
18;54,85
19;-0,21
20;-0,21
21;-0,21
22;-0,21
23;-0,21
0;-0,21
1;-0,21
2;-0,21
3;-0,21
4;-0,21
5;-0,21
6;-0,21
7;-0,21
8;2,97
9;13,61
10;4,27
11;8,40
12;16,01
13;13,62
14;19,57
15;24,15
16;87,21
17;79,48
18;55,65
19;-0,21
