Hora;G solar
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,7730
9;8,0057
10;8,1968
11;8,0402
12;7,8275
13;7,7554
14;7,8534
15;8,0143
16;8,0648
17;7,6804
18;5,9935
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,8317
9;7,9757
10;8,1310
11;8,0050
12;7,7953
13;7,6616
14;7,6826
15;7,9422
16;7,9441
17;7,5283
18;5,8476
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,4707
9;7,7401
10;7,8825
11;7,7854
12;7,5801
13;7,4694
14;7,6003
15;7,7709
16;7,8832
17;7,4462
18;5,6743
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,3921
9;0,8033
10;1,4117
11;3,2755
12;3,7469
13;4,0109
14;2,4864
15;1,7912
16;1,1097
17;0,6981
18;5,5269
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,1081
9;0,3834
10;1,7035
11;3,7575
12;3,9703
13;1,7707
14;1,0585
15;0,9144
16;1,4764
17;0,6394
18;5,3814
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,5573
9;1,5274
10;1,8858
11;7,6588
12;7,4010
13;7,3099
14;7,3683
15;3,1079
16;2,0005
17;1,0306
18;0,2787
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,2511
9;1,6751
10;1,2928
11;7,6101
12;7,3329
13;7,2145
14;3,7054
15;2,9312
16;2,1499
17;0,9426
18;5,1973
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,3043
9;7,6574
10;7,8007
11;7,5946
12;7,3565
13;7,2607
14;7,3888
15;7,5824
16;7,6535
17;7,2343
18;5,1722
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,3459
9;7,6973
10;7,8477
11;7,6434
12;7,3723
13;7,2726
14;7,3976
15;7,5974
16;7,6811
17;7,2471
18;5,1909
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,3960
9;7,7802
10;7,9654
11;7,7366
12;7,4829
13;7,3709
14;7,4351
15;7,6491
16;7,7385
17;7,2273
18;5,1116
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,4951
9;1,5122
10;2,7504
11;7,8223
12;7,5091
13;7,3576
14;7,4877
15;7,7259
16;7,8450
17;7,3954
18;5,1188
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,5766
9;7,9265
10;8,0848
11;7,8676
12;7,6059
13;7,5226
14;7,6639
15;7,9032
16;8,0475
17;7,5924
18;5,2715
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,5855
9;7,9955
10;8,0507
11;7,7571
12;7,4752
13;7,4215
14;7,6075
15;7,8331
16;7,9319
17;7,4551
18;5,1950
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,4093
9;7,7818
10;7,8613
11;7,6772
12;7,3991
13;7,2677
14;7,3630
15;7,5817
16;7,6950
17;7,1702
18;4,8982
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,1147
9;7,5187
10;7,6361
11;7,4334
12;7,1477
13;7,0167
14;7,1269
15;7,3593
16;7,4538
17;6,9141
18;4,5411
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,1099
9;7,5562
10;7,7203
11;7,4600
12;7,1618
13;7,0587
14;7,1658
15;7,4274
16;7,5392
17;7,0084
18;4,4992
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,1201
9;7,5676
10;7,7063
11;7,4452
12;7,1342
13;4,8782
14;3,7774
15;7,3665
16;7,4463
17;6,8692
18;4,3696
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;6,0537
9;7,4908
10;7,6528
11;7,4226
12;7,1905
13;5,0697
14;4,8473
15;2,1798
16;0,9696
17;0,5553
18;4,3275
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,2170
9;0,4757
10;0,6395
11;0,6810
12;0,6871
13;1,1687
14;1,4426
15;3,4032
16;7,3845
17;6,7694
18;4,0957
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;5,9036
9;7,3381
10;7,5361
11;7,2521
12;6,9687
13;6,8798
14;7,0143
15;7,2663
16;7,3832
17;6,7937
18;4,0047
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;5,9792
9;7,4683
10;7,6637
11;7,4144
12;7,1045
13;6,9725
14;7,0972
15;7,3637
16;7,4702
17;6,8576
18;3,9891
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;5,9524
9;7,4528
10;7,5620
11;7,2859
12;7,0044
13;6,9499
14;7,1269
15;7,4017
16;7,5218
17;6,9330
18;3,9728
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;5,9898
9;7,4770
10;7,6120
11;7,2616
12;6,9428
13;6,8323
14;6,9945
15;7,2644
16;7,3571
17;6,7246
18;3,7956
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;5,8202
9;7,3450
10;7,4669
11;7,1992
12;6,8647
13;6,7222
14;6,8736
15;7,1507
16;7,2320
17;6,5580
18;3,5290
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,2166
9;1,1066
10;7,2786
11;7,0251
12;6,7294
13;6,6439
14;6,8027
15;7,0635
16;1,4989
17;0,7893
18;3,3126
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;5,5444
9;7,1393
10;7,3279
11;7,0544
12;6,7289
13;6,6500
14;6,8276
15;7,1200
16;7,2231
17;6,4937
18;3,1419
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,3313
9;1,2634
10;2,2682
11;2,6448
12;4,2395
13;4,0886
14;1,9694
15;1,1072
16;0,7078
17;0,4356
18;3,0019
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,2961
9;0,7702
10;1,2954
11;2,3289
12;4,4454
13;6,5777
14;6,7993
15;7,1010
16;7,2323
17;6,4889
18;2,9030
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;5,6868
9;7,2996
10;7,4433
11;7,1341
12;6,8070
13;6,7050
14;2,4265
15;7,2035
16;7,3303
17;6,5846
18;2,8817
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;5,6175
9;7,2647
10;7,3708
11;7,0456
12;6,6935
13;6,5863
14;6,7825
15;7,1025
16;7,2760
17;6,4629
18;2,7051
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0611
9;0,3210
10;0,4630
11;1,1733
12;1,4457
13;2,0589
14;1,7947
15;2,0160
16;1,1759
17;0,5046
18;0,0063
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0370
9;0,4176
10;0,7665
11;1,1395
12;6,5230
13;6,4379
14;6,6279
15;2,1854
16;1,2615
17;0,5336
18;0,0071
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;5,2304
9;6,9463
10;7,0907
11;6,7795
12;6,4519
13;6,3315
14;6,5160
15;6,8246
16;6,9454
17;6,1291
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;5,3057
9;7,0553
10;7,1725
11;6,8301
12;6,4916
13;6,3662
14;6,5743
15;6,8910
16;7,0184
17;6,1881
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;5,3621
9;7,1092
10;7,2353
11;6,8599
12;6,4726
13;6,3810
14;6,5701
15;6,9026
16;7,0021
17;6,1533
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;5,3326
9;7,0881
10;7,2096
11;6,8246
12;6,4538
13;6,3449
14;6,5383
15;6,8628
16;6,9786
17;6,1148
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;5,3009
9;7,0771
10;7,2224
11;6,7929
12;6,4451
13;6,3404
14;6,5674
15;6,8789
16;6,9640
17;6,0660
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,1166
9;0,3349
10;0,4813
11;0,8525
12;1,8269
13;6,1133
14;6,3115
15;6,6500
16;6,7650
17;5,8444
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,1929
9;0,6653
10;1,5784
11;6,5822
12;6,2095
13;6,1008
14;6,3025
15;6,6524
16;6,7641
17;5,7918
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;4,8081
9;6,6630
10;6,8297
11;6,4810
12;6,1405
13;6,0733
14;6,2964
15;6,6210
16;6,7141
17;5,7617
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;4,6586
9;6,5581
10;6,7178
11;6,4029
12;6,0940
13;5,9814
14;6,1933
15;6,5163
16;6,5908
17;5,6129
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;4,6450
9;0,8489
10;6,7675
11;6,4334
12;6,1040
13;6,0287
14;6,2709
15;1,8909
16;1,1284
17;5,7436
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,1699
9;0,4325
10;0,6095
11;1,2145
12;1,7025
13;1,9749
14;1,2579
15;0,9819
16;0,4630
17;5,5784
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0802
9;0,3496
10;0,5342
11;1,2038
12;1,5969
13;3,5052
14;2,9139
15;6,6444
16;1,1275
17;5,7394
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;4,6263
9;6,6669
10;6,8758
11;6,5173
12;6,1521
13;6,0544
14;6,3085
15;6,7151
16;6,8236
17;5,7496
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;4,6838
9;6,7236
10;6,8563
11;6,4874
12;6,1045
13;6,0196
14;6,2785
15;6,6557
16;6,7583
17;5,6589
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;4,4573
9;6,5538
10;6,7520
11;6,4070
12;6,0396
13;5,9345
14;6,2345
15;6,6253
16;6,7283
17;5,6157
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;4,4870
9;6,6034
10;6,7515
11;6,3348
12;5,9403
13;5,8398
14;6,0936
15;6,4575
16;6,5466
17;5,4496
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;4,3313
9;0,3219
10;0,6181
11;0,9392
12;2,8033
13;2,8643
14;2,4360
15;6,3038
16;6,3326
17;5,2005
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0255
9;0,2725
10;0,6385
11;0,6084
12;0,8311
13;0,8585
14;1,1992
15;1,8880
16;0,9005
17;0,2901
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;3,7495
9;5,9994
10;6,2666
11;5,9272
12;5,5804
13;5,4921
14;5,7487
15;6,0950
16;6,1289
17;4,9363
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;4,1278
9;6,3700
10;6,5847
11;6,1791
12;5,7918
13;5,7011
14;5,9950
15;6,4012
16;6,4714
17;5,2746
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0783
9;0,3091
10;1,7520
11;6,1094
12;5,7023
13;5,5938
14;5,8438
15;6,2142
16;6,2791
17;5,0737
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,1234
9;0,5164
10;0,7511
11;1,6922
12;2,5928
13;3,2398
14;2,2703
15;1,3728
16;0,9579
17;4,9102
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0929
9;0,3270
10;0,8537
11;2,5544
12;3,2823
13;5,4950
14;5,8018
15;6,2017
16;6,2602
17;4,9760
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;3,6928
9;6,1045
10;6,3584
11;5,9856
12;5,5906
13;5,4804
14;5,7291
15;6,0878
16;6,1359
17;4,8341
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,1056
9;5,8935
10;6,1912
11;5,8422
12;5,4733
13;5,3985
14;5,6848
15;6,0894
16;6,1315
17;4,7966
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;3,4524
9;5,9543
10;6,2635
11;5,8526
12;5,4420
13;5,3308
14;5,5905
15;5,9530
16;5,9787
17;4,6332
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;3,3138
9;5,8623
10;6,1637
11;5,7952
12;5,3858
13;5,2637
14;5,5227
15;5,8887
16;5,9129
17;4,5477
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0576
9;0,7620
10;6,1814
11;5,8106
12;2,5083
13;3,1081
14;5,5360
15;5,8975
16;5,8881
17;4,5245
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0507
9;5,8476
10;6,1573
11;1,6508
12;3,1431
13;5,2400
14;5,5066
15;1,7104
16;0,7534
17;4,5159
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0110
9;0,2546
10;0,5869
11;1,2114
12;2,2029
13;1,8582
14;2,5507
15;1,6003
16;0,4897
17;4,3802
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0146
9;0,2890
10;0,6653
11;1,0305
12;1,7184
13;2,1448
14;1,1789
15;0,6685
16;0,4209
17;4,3391
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0045
9;0,5202
10;0,8992
11;1,7384
12;1,2708
13;1,7926
14;2,3667
15;1,1241
16;0,4811
17;4,4185
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;2,9559
9;5,7977
10;6,1313
11;5,7593
12;5,3374
13;5,2395
14;5,5267
15;5,9340
16;5,9437
17;4,4635
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0085
9;0,3853
10;1,2670
11;5,9283
12;5,4941
13;5,3830
14;5,6917
15;6,1352
16;6,1778
17;4,7067
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;3,0718
9;5,9899
10;1,3470
11;2,1868
12;2,6868
13;2,7737
14;2,3208
15;1,7974
16;0,9395
17;0,2392
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;2,7419
9;5,7447
10;6,0603
11;5,6547
12;5,2114
13;5,0932
14;5,4030
15;5,8270
16;5,8468
17;4,3633
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;2,7043
9;5,7327
10;6,1261
11;5,7299
12;5,2495
13;5,1271
14;5,4185
15;5,8337
16;5,8616
17;4,3790
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;0,0176
9;0,1402
10;0,2343
11;0,9308
12;1,5511
13;1,0099
14;0,6961
15;0,4721
16;0,6262
17;0,1444
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;2,2466
9;5,3702
10;5,7939
11;5,4397
12;5,0163
13;4,9074
14;5,1961
15;5,6164
16;5,6067
17;4,0491
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0144
9;0,3543
10;0,3815
11;0,7514
12;0,3994
13;1,5489
14;1,5484
15;0,9688
16;0,7242
17;4,1214
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,3601
10;0,7796
11;0,5646
12;1,1784
13;1,3823
14;2,2179
15;1,4730
16;5,7334
17;4,1790
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0157
9;0,1250
10;0,4381
11;0,2694
12;0,6001
13;0,4414
14;0,3732
15;0,3968
16;0,6389
17;4,0726
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0062
9;0,4069
10;0,7494
11;1,7659
12;2,2486
13;1,6336
14;1,8063
15;0,5128
16;0,4243
17;4,0664
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;1,9207
9;5,3002
10;5,7957
11;5,4379
12;4,9902
13;2,8478
14;2,5160
15;5,6401
16;5,6579
17;4,0580
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
22;-0,0157
23;-0,0157
0;-0,0157
1;-0,0157
2;-0,0157
3;-0,0157
4;-0,0157
5;-0,0157
6;-0,0157
7;-0,0157
8;-0,0094
9;0,2590
10;0,4761
11;0,6054
12;0,8780
13;0,3434
14;0,7407
15;0,4623
16;0,3059
17;3,9778
18;-0,0157
19;-0,0157
20;-0,0157
21;-0,0157
