Hora;G solar
8;-0,7
9;16,592
10;57,608
11;58,568
12;64,92
13;90,84
14;102,92
15;89,24
16;71,536
17;59,096
18;10,48
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;29,84
10;52,776
11;73,84
12;111,192
13;123,512
14;123,872
15;129,104
16;131,144
17;89,864
18;14,608
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;41,792
10;127,008
11;138,984
12;133,368
13;127,424
14;128,112
15;133,848
16;137,272
17;94,968
18;15,696
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;35,544
10;121,976
11;137,704
12;132,888
13;127,688
14;128,744
15;133,976
16;136,52
17;95,104
18;16,128
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;15,336
10;41,744
11;53,704
12;83,552
13;108,216
14;123,608
15;128,288
16;134,12
17;94,12
18;15,36
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;15,64
10;40,88
11;51,424
12;59,216
13;65,696
14;65,952
15;61,392
16;53,488
17;35,616
18;7,064
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;4,856
10;3,632
11;19,6
12;69,064
13;116,416
14;91,744
15;110,384
16;108,744
17;72,704
18;12,512
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;31
10;114,832
11;130,752
12;127,2
13;122,384
14;123,456
15;127,72
16;128,88
17;89,608
18;15,96
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;23,808
10;50,128
11;29,936
12;29,344
13;32,992
14;32,2
15;28,504
16;22,576
17;25,632
18;8,84
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;15,272
10;56,84
11;96,72
12;80,984
13;56,792
14;57,728
15;51,296
16;40,272
17;51,296
18;13,704
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;39,968
10;118,032
11;130,104
12;115,592
13;111,664
14;110,496
15;109,888
16;101,392
17;62,888
18;11,832
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;19,448
10;57,136
11;73,256
12;81,632
13;85,784
14;85,064
15;80,08
16;69,976
17;45,296
18;9,6
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;30,424
10;103,824
11;125,032
12;129,272
13;124,88
14;124,88
15;129,4
16;131,992
17;94,712
18;17,504
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;39,72
10;102,792
11;124,736
12;133,416
13;130,808
14;131,328
15;136,768
16;140,168
17;102,704
18;20,488
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;29,328
10;71,952
11;110,368
12;136,384
13;131,544
14;131,648
15;136,96
16;140,144
17;103,584
18;21,32
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;43,752
10;127,528
11;139,6
12;135,112
13;129,752
14;129,96
15;135,16
16;138,184
17;102,976
18;21,152
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;36,2
10;60,496
11;54,576
12;66,88
13;81,576
14;91,472
15;102,528
16;112,184
17;93,832
18;21,456
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;11,824
10;24,288
11;24,544
12;29,416
13;42,624
14;51,528
15;53,72
16;43,792
17;27,96
18;6,656
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;13,344
10;23,112
11;24,816
12;33,824
13;49,04
14;63,92
15;86,168
16;102,24
17;87,208
18;20,904
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;44,968
10;126,824
11;139,704
12;136,32
13;131,872
14;132,048
15;136,72
16;138,776
17;103,52
18;22,28
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;34,808
10;99,44
11;125,368
12;124,92
13;117,24
14;111,608
15;100,2
16;69,472
17;31,896
18;5,656
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;39,72
10;112,504
11;133,232
12;132,888
13;126,224
14;128,608
15;131,856
16;130,896
17;96,408
18;21,192
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;49,472
10;133,504
11;143,512
12;140,192
13;135,648
14;136,112
15;140,864
16;142,896
17;110,456
18;25,608
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;52,728
10;140,08
11;147,648
12;142,104
13;136,712
14;136,032
15;140,64
16;145,664
17;114,784
18;28,12
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;53,84
10;142,184
11;148,848
12;143,472
13;137,816
14;137,616
15;142,216
16;147
17;116,552
18;29,496
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;34,456
10;59,552
11;121,608
12;141,992
13;137,304
14;137,672
15;142,192
16;146,848
17;117,368
18;29,968
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;9,392
10;17,68
11;17,16
12;21,28
13;28,712
14;35,256
15;30,456
16;36,4
17;32,712
18;7,272
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;22,576
10;94,264
11;90,808
12;104,528
13;118,816
14;122,824
15;135,376
16;138,048
17;106,064
18;26,744
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;0,552
9;51,776
10;133,632
11;141,776
12;138,832
13;134,344
14;133,272
15;136,376
16;114,128
17;87,96
18;24,656
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;21,56
10;29,336
11;60,432
12;68,656
13;95,32
14;120,784
15;109,384
16;128,304
17;103,344
18;24,816
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;8,92
10;16,984
11;20,768
12;28,024
13;49,136
14;38,6
15;36,856
16;27,512
17;24,76
18;7,752
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;37,952
10;135,736
11;144,688
12;141,592
13;137,416
14;137,416
15;141,064
16;142,408
17;113,936
18;29,84
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;1,4
9;60,296
10;145,48
11;147,632
12;143,976
13;139,152
14;137,136
15;141,168
16;143,528
17;101,624
18;24,336
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;16,328
10;29,128
11;102,52
12;137,688
13;138,272
14;136,304
15;138,232
16;139,696
17;111,752
18;32,072
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;1,136
9;41,888
10;116,464
11;140,48
12;143,632
13;140,216
14;139,856
15;143,408
16;145,64
17;117,888
18;34,592
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;13,688
10;19,176
11;19,304
12;26,888
13;43,352
14;43,528
15;42,984
16;31,712
17;19,88
18;6,704
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;-0,7
9;8,536
10;25,888
11;28,232
12;48,232
13;99,984
14;98,808
15;114,512
16;121,232
17;97,664
18;31,96
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;1,864
9;50,264
10;126,976
11;149,896
12;147,968
13;143,776
14;143,576
15;147,928
16;148,152
17;121
18;37,224
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;2,792
9;67,056
10;151,04
11;153,176
12;149,728
13;145,152
14;145,104
15;149,6
16;151,832
17;128,864
18;41,92
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;2,8
9;63,88
10;148,256
11;155,096
12;150,864
13;146,416
14;146,136
15;149,872
16;153,296
17;131,44
18;44,192
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;1,648
9;28,984
10;57,624
11;95,744
12;141,504
13;146,912
14;146,6
15;151,24
16;153,408
17;131,496
18;44,432
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;2,136
9;29,488
10;23,832
11;23,448
12;34,512
13;50,952
14;39,864
15;30,928
16;31,56
17;28,456
18;12,88
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;0,952
9;15,256
10;26,184
11;48,656
12;38,056
13;40,32
14;37,896
15;34,728
16;36,008
17;36,2
18;14,968
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;2,656
9;45,824
10;63,944
11;115,832
12;141,344
13;142,072
14;137,704
15;143,648
16;142,784
17;115,928
18;37,984
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;3,88
9;49,848
10;73,536
11;90,68
12;96,4
13;82,912
14;97,424
15;146,128
16;149,968
17;126,496
18;43,248
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;5,512
9;55,136
10;72,944
11;81,616
12;105,624
13;133,88
14;132,544
15;133,144
16;108,984
17;98,08
18;31,312
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;5,92
9;74,248
10;148,064
11;153,784
12;153,512
13;150,168
14;149,992
15;153,192
16;153,088
17;130,976
18;46,296
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;3,704
9;44,68
10;101,392
11;125,696
12;137,656
13;140,592
14;147,528
15;155,376
16;157,912
17;139,504
18;51,368
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;7,2
9;84,304
10;158,768
11;160,568
12;157,456
13;152,896
14;152,088
15;154,912
16;141,92
17;84,416
18;18,008
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;8,008
9;84,28
10;156,808
11;159,632
12;156,92
13;152,976
14;152,664
15;153,864
16;141,768
17;109,704
18;36,72
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;4,552
9;20,984
10;33,608
11;41,864
12;73,712
13;140,544
14;153,384
15;157,384
16;157,768
17;137,592
18;50,816
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;1,32
9;10,224
10;19,328
11;30,872
12;59,488
13;133,04
14;156,12
15;159,112
16;156,136
17;128,864
18;46,16
19;0,24
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;4,84
9;5,4
10;12,024
11;29,2
12;17,04
13;35,016
14;36,56
15;24,184
16;35,896
17;29,336
18;10
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;1,296
9;8,088
10;11
11;12,456
12;22,296
13;54,64
14;78,864
15;70,632
16;79,216
17;44,344
18;12,224
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;2,984
9;29,368
10;81,832
11;131,08
12;154,472
13;152,808
14;153,456
15;154,752
16;143,328
17;114,88
18;40,288
19;-0,7
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;11,664
9;92,936
10;159,576
11;162,744
12;160,448
13;157,168
14;157,04
15;159,432
16;160,12
17;143,248
18;56,224
19;0,896
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;6,656
9;31,88
10;50,624
11;84,92
12;142,264
13;113,424
14;133,88
15;143,824
16;121,92
17;141,184
18;59,872
19;1,064
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;14,016
9;101,936
10;167,44
11;168,776
12;166,104
13;162,664
14;162,336
15;165,656
16;166,288
17;152,416
18;61,512
19;1,288
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;14,48
9;102,688
10;168,048
11;170,512
12;167,04
13;163,976
14;164,776
15;167,592
16;168,08
17;153,776
18;62,44
19;1,608
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;14,576
9;102,552
10;168,704
11;171,976
12;169,368
13;165,6
14;165,616
15;168,616
16;169,216
17;153,856
18;62,568
19;1,512
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;17,256
9;110,456
10;171,608
11;172,936
12;168,408
13;165,784
14;165,912
15;169,296
16;170,392
17;158,264
18;66,296
19;1,824
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;18,456
9;109,792
10;167,16
11;169,856
12;165,976
13;163,448
14;163,968
15;167,592
16;168,272
17;156,584
18;65,704
19;1,824
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;18,152
9;103,272
10;138,472
11;151,768
12;152,408
13;152,496
14;158,68
15;155,128
16;154,016
17;109,208
18;42,6
19;1,392
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;13,08
9;38,848
10;37,328
11;35,184
12;35,408
13;48,2
14;64,4
15;95,512
16;76,4
17;70,568
18;52,12
19;1,848
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;8,328
9;40,448
10;44,568
11;43,032
12;42,048
13;51,032
14;54,632
15;53,736
16;50,64
17;46,616
18;22,392
19;0,976
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;6,784
9;18,544
10;21,392
11;31,896
12;21,4
13;64,608
14;79,08
15;85,312
16;83,12
17;77,656
18;38,04
19;1,408
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;9,536
9;25,448
10;86,216
11;147,256
12;145,928
13;134,224
14;144,496
15;155,36
16;152,936
17;138,608
18;57,928
19;2,104
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;10,808
9;28,936
10;39,352
11;79,048
12;117,208
13;144,056
14;150,816
15;143,64
16;139,44
17;138,392
18;45,176
19;1,336
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;16,608
9;96,464
10;95,848
11;106,728
12;121,592
13;136,552
14;150,52
15;164,112
16;165,32
17;155,472
18;68,72
19;3,144
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;28,88
9;128,616
10;175,256
11;170,368
12;168,104
13;165,048
14;165,72
15;168,552
16;167,096
17;145,56
18;68,248
19;3,496
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;30,488
9;128,976
10;174,392
11;172,872
12;168,664
13;165,216
14;164,832
15;165,464
16;162,32
17;146,272
18;64,032
19;3,336
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;21,264
9;104,312
10;156
11;143,936
12;166,304
13;165,544
14;168,352
15;171,28
16;170,296
17;153,432
18;65,704
19;3,352
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;28,584
9;59,44
10;40,272
11;38,984
12;92,192
13;144,088
14;163,472
15;171,112
16;170,736
17;159,432
18;71,256
19;3,752
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;36,264
9;136,856
10;181,216
11;179,368
12;175,696
13;172,216
14;172,848
15;176,128
16;176,136
17;164,224
18;63,168
19;4,016
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;37,032
9;136,448
10;176,504
11;177,432
12;175,968
13;172,728
14;172,976
15;175,312
16;176,928
17;167,48
18;77,72
19;4,712
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;13,992
9;46,976
10;68,096
11;125,008
12;134,488
13;80,728
14;100,64
15;161,56
16;148,128
17;68,072
18;55,928
19;3,056
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;5,136
9;7,336
10;24,088
11;93,352
12;116,088
13;58,472
14;83,224
15;68,336
16;27,536
17;18,152
18;9,44
19;1,128
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;43,376
9;139,568
10;178,2
11;179,512
12;176,8
13;174,16
14;175,472
15;176,592
16;174,664
17;163,488
18;76,584
19;4,984
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;28,8
9;112,376
10;124,032
11;155,968
12;154,712
13;157,376
14;164,896
15;164,496
16;143,784
17;118,168
18;49,176
19;2,624
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;8,976
9;13,52
10;12,184
11;17,904
12;28
13;39,544
14;35,224
15;17,616
16;9,656
17;16,096
18;10,48
19;1,112
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;14,712
9;19,152
10;24,704
11;34,872
12;55,544
13;121,2
14;144,584
15;159,568
16;165,048
17;150,968
18;69,984
19;5,408
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;49,288
9;141,056
10;163,144
11;158,504
12;156,744
13;166,096
14;176,096
15;180,408
16;177,456
17;160,496
18;74,872
19;6,424
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;15,824
9;74,752
10;141,92
11;161,312
12;174,408
13;170,824
14;180,416
15;183,88
16;181,672
17;168,552
18;81,6
19;7,16
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;58,192
9;155,784
10;183,464
11;181,896
12;179,32
13;177,112
14;180,088
15;183,424
16;181,608
17;171,864
18;85,888
19;7,992
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;-0,7
8;21,432
9;49,264
10;101,176
11;132,112
12;173,552
13;179,424
14;183,584
15;186,168
16;183,176
17;171,52
18;84,64
19;8,008
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;0,752
8;50,528
9;85,256
10;63,464
11;91,528
12;148,72
13;171,24
14;180,032
15;179,208
16;169,96
17;129,208
18;34,304
19;1,512
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;1,096
8;56,688
9;148,8
10;180,472
11;178,736
12;184,488
13;182,936
14;183,64
15;184,432
16;179,752
17;163,232
18;79,24
19;7,752
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;1,616
8;65,552
9;162,864
10;187,928
11;189,088
12;188,616
13;186,104
14;186,184
15;187,84
16;184,784
17;173,36
18;87,464
19;9,08
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;2,048
8;68,696
9;166,792
10;188,328
11;190,056
12;188,56
13;187,208
14;186,712
15;188,496
16;185,584
17;173,984
18;79,192
19;7,192
20;-0,7
21;-0,7
22;-0,7
23;-0,7
0;-0,7
1;-0,7
2;-0,7
3;-0,7
4;-0,7
5;-0,7
6;-0,7
7;2,32
8;68,224
9;165,912
10;187,168
11;181,44
12;175,912
13;176,624
