Hora;G solar
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;8,09
9;9,76
10;10,10
11;10,02
12;9,87
13;9,87
14;10,00
15;10,04
16;9,85
17;9,09
18;6,48
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,89
9;9,51
10;9,88
11;9,96
12;9,81
13;9,69
14;9,68
15;9,72
16;9,56
17;8,75
18;6,13
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,55
9;9,21
10;9,62
11;9,66
12;9,49
13;9,36
14;9,39
15;9,45
16;9,27
17;8,46
18;5,70
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,56
9;9,28
10;9,75
11;9,72
12;9,53
13;9,45
14;9,46
15;9,56
16;9,40
17;8,60
18;5,67
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,59
9;9,30
10;9,74
11;9,71
12;9,51
13;5,63
14;4,35
15;9,49
16;9,29
17;8,44
18;5,52
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,53
9;9,22
10;9,69
11;9,70
12;9,63
13;5,85
14;5,59
15;2,52
16;1,13
17;0,59
18;5,49
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,22
9;0,54
10;0,75
11;0,80
12;0,81
13;1,36
14;1,67
15;3,92
16;9,24
17;8,35
18;5,21
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,37
9;9,07
10;9,59
11;9,52
12;9,37
13;9,31
14;9,35
15;9,42
16;9,26
17;8,41
18;5,12
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,49
9;9,25
10;9,78
11;9,78
12;9,59
13;9,46
14;9,48
15;9,56
16;9,38
17;8,50
18;5,11
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,47
9;9,25
10;9,65
11;9,61
12;9,47
13;9,47
14;9,56
15;9,64
16;9,46
17;8,62
18;5,11
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,54
9;9,30
10;9,73
11;9,59
12;9,40
13;9,31
14;9,39
15;9,47
16;9,26
17;8,37
18;4,90
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,34
9;9,15
10;9,57
11;9,54
12;9,32
13;9,18
14;9,24
15;9,34
16;9,12
17;8,18
18;4,57
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,22
9;1,22
10;9,34
11;9,33
12;9,17
13;9,11
14;9,18
15;9,24
16;1,73
17;0,82
18;4,31
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,04
9;8,94
10;9,44
11;9,40
12;9,20
13;9,15
14;9,24
15;9,34
16;9,14
17;8,15
18;4,10
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,33
9;1,39
10;2,62
11;3,05
12;4,89
13;4,71
14;2,28
15;1,29
16;0,83
17;0,46
18;3,93
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,29
9;0,85
10;1,50
11;2,69
12;5,13
13;9,09
14;9,24
15;9,34
16;9,18
17;8,17
18;3,82
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,27
9;9,19
10;9,65
11;9,58
12;9,39
13;9,31
14;2,80
15;9,51
16;9,32
17;8,32
18;3,81
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;7,20
9;9,16
10;9,55
11;9,46
12;9,24
13;9,15
14;9,26
15;9,39
16;9,27
17;8,19
18;3,59
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,07
9;0,36
10;0,55
11;1,37
12;1,68
13;2,38
14;2,08
15;2,33
16;1,36
17;0,52
18;0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,04
9;0,47
10;0,90
11;1,33
12;9,07
13;9,01
14;9,10
15;2,52
16;1,45
17;0,55
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;6,75
9;8,81
10;9,25
11;9,18
12;8,98
13;8,87
14;8,95
15;9,06
16;8,89
17;7,82
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;6,86
9;8,97
10;9,37
11;9,26
12;9,05
13;8,93
14;9,05
15;9,16
16;8,99
17;7,90
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;6,95
9;9,05
10;9,47
11;9,32
12;9,04
13;8,98
14;9,06
15;9,19
16;8,98
17;7,87
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;6,94
9;9,04
10;9,45
11;9,29
12;9,05
13;8,95
14;9,03
15;9,15
16;8,96
17;7,84
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;6,91
9;9,05
10;9,49
11;9,27
12;9,07
13;8,99
14;9,12
15;9,21
16;8,98
17;7,81
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,12
9;0,38
10;0,57
11;1,00
12;2,12
13;8,68
14;8,77
15;8,91
16;8,72
17;7,54
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,19
9;0,73
10;1,83
11;9,04
12;8,79
13;8,69
14;8,78
15;8,94
16;8,74
17;7,49
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;6,32
9;8,57
10;9,02
11;8,91
12;8,71
13;8,68
14;8,80
15;8,91
16;8,69
17;7,47
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;6,14
9;8,45
10;8,89
11;8,84
12;8,70
13;8,58
14;8,68
15;8,79
16;8,55
17;7,29
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;6,13
9;0,92
10;8,97
11;8,89
12;8,72
13;8,67
14;8,81
15;2,19
16;1,28
17;7,48
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,17
9;0,48
10;0,72
11;1,42
12;1,98
13;2,29
14;1,47
15;1,15
16;0,54
17;7,28
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,08
9;0,39
10;0,63
11;1,40
12;1,86
13;4,04
14;3,36
15;9,01
16;1,27
17;7,52
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;6,16
9;8,66
10;9,18
11;9,09
12;8,88
13;8,78
14;8,93
15;9,13
16;8,92
17;7,55
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;6,25
9;8,75
10;9,16
11;9,06
12;8,82
13;8,76
14;8,91
15;9,06
16;8,85
17;7,44
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;5,96
9;8,54
10;9,04
11;8,96
12;8,74
13;8,65
14;8,88
15;9,04
16;8,82
17;7,41
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;6,02
9;8,63
10;9,05
11;8,87
12;8,61
13;8,52
14;8,67
15;8,81
16;8,58
17;7,19
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;5,82
9;0,36
10;0,73
11;1,10
12;3,24
13;3,31
14;2,81
15;8,63
16;8,33
17;6,89
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,03
9;0,30
10;0,75
11;0,72
12;0,98
13;1,01
14;1,40
15;2,18
16;1,01
17;0,29
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;5,07
9;7,88
10;8,45
11;8,37
12;8,17
13;8,09
14;8,24
15;8,36
16;8,08
17;6,56
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;5,59
9;8,38
10;8,89
11;8,73
12;8,49
13;8,42
14;8,62
15;8,81
16;8,55
17;7,03
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,08
9;0,34
10;2,03
11;8,65
12;8,38
13;8,28
14;8,41
15;8,55
16;8,31
17;6,78
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,12
9;0,56
10;0,88
11;1,96
12;3,00
13;3,74
14;2,63
15;1,60
16;1,07
17;6,57
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,09
9;0,36
10;1,00
11;2,95
12;3,79
13;8,19
14;8,41
15;8,59
16;8,32
17;6,68
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;5,06
9;8,09
10;8,64
11;8,54
12;8,30
13;8,19
14;8,31
15;8,42
16;8,16
17;6,50
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,10
9;7,83
10;8,42
11;8,35
12;8,14
13;8,10
14;8,28
15;8,46
16;8,18
17;6,47
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;4,75
9;7,92
10;8,54
11;8,38
12;8,11
13;8,00
14;8,15
15;8,27
16;7,98
17;6,26
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;4,57
9;7,82
10;8,41
11;8,31
12;8,04
13;7,92
14;8,06
15;8,19
16;7,90
17;6,15
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,06
9;0,81
10;8,45
11;8,35
12;2,90
13;3,59
14;8,09
15;8,21
16;7,87
17;6,13
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,05
9;7,82
10;8,43
11;1,92
12;3,63
13;7,93
14;8,08
15;1,98
16;0,84
17;6,13
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,28
10;0,70
11;1,41
12;2,55
13;2,16
14;2,95
15;1,86
16;0,55
17;5,96
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,01
9;0,32
10;0,78
11;1,21
12;2,00
13;2,48
14;1,38
15;0,79
16;0,47
17;5,92
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,00
9;0,55
10;1,05
11;2,02
12;1,48
13;2,08
14;2,74
15;1,31
16;0,54
17;6,03
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;4,14
9;7,81
10;8,43
11;8,35
12;8,08
13;8,01
14;8,17
15;8,34
16;8,01
17;6,11
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,01
9;0,41
10;1,47
11;8,64
12;8,36
13;8,26
14;8,44
15;8,64
16;8,35
17;6,45
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;4,32
9;8,09
10;1,57
11;2,53
12;3,10
13;3,20
14;2,68
15;2,08
16;1,03
17;0,24
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;3,87
9;7,77
10;8,37
11;8,23
12;7,93
13;7,82
14;8,03
15;8,22
16;7,92
17;6,01
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;3,83
9;7,76
10;8,47
11;8,36
12;8,01
13;7,89
14;8,06
15;8,23
16;7,94
17;6,03
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,02
9;0,16
10;0,29
11;1,09
12;1,81
13;1,19
14;0,83
15;0,57
16;0,69
17;0,15
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;3,19
9;7,30
10;8,03
11;7,97
12;7,70
13;7,60
14;7,78
15;7,97
16;7,63
17;5,60
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,38
10;0,46
11;0,89
12;0,49
13;1,80
14;1,80
15;1,13
16;0,80
17;5,70
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,38
10;0,92
11;0,67
12;1,38
13;1,61
14;2,57
15;1,71
16;7,81
17;5,79
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,14
10;0,53
11;0,34
12;0,72
13;0,54
14;0,46
15;0,48
16;0,71
17;5,65
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,00
9;0,43
10;0,88
11;2,05
12;2,60
13;1,90
14;2,10
15;0,61
16;0,47
17;5,65
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;2,76
9;7,24
10;8,07
11;8,01
12;7,71
13;3,29
14;2,91
15;8,04
16;7,74
17;5,64
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,00
9;0,28
10;0,57
11;0,72
12;1,03
13;0,42
14;0,88
15;0,55
16;0,35
17;5,54
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,01
9;0,34
10;1,14
11;2,13
12;3,22
13;7,41
14;7,55
15;1,59
16;7,32
17;5,16
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,01
9;0,08
10;0,53
11;0,31
12;0,55
13;0,78
14;0,60
15;1,14
16;0,54
17;5,36
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;2,47
9;7,28
10;8,12
11;8,05
12;7,78
13;7,68
14;7,86
15;8,03
16;7,70
17;5,63
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,02
9;0,27
10;0,35
11;0,70
12;1,13
13;0,98
14;0,74
15;0,31
16;0,45
17;0,08
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,01
9;0,19
10;0,55
11;0,96
12;1,37
13;1,00
14;0,44
15;0,90
16;0,67
17;0,13
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;2,20
9;0,58
10;1,14
11;8,10
12;7,86
13;7,75
14;7,94
15;8,14
16;7,88
17;5,78
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;2,37
9;7,58
10;8,42
11;8,34
12;8,00
13;7,89
14;8,10
15;8,33
16;8,07
17;6,02
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;0,04
9;0,26
10;0,48
11;0,78
12;0,94
13;0,98
14;1,04
15;1,03
16;0,57
17;5,80
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;1,87
9;7,13
10;1,01
11;1,34
12;0,72
13;0,68
14;2,35
15;1,62
16;7,62
17;5,48
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;1,67
9;7,00
10;7,92
11;7,87
12;7,61
13;7,52
14;7,78
15;8,03
16;7,75
17;5,68
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;1,97
9;7,47
10;8,30
11;8,18
12;7,84
13;7,71
14;7,86
15;8,04
16;7,73
17;5,61
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,28
10;0,75
11;1,26
12;7,93
13;7,81
14;8,00
15;8,19
16;7,88
17;5,79
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;7,29
10;8,23
11;8,17
12;7,86
13;7,76
14;7,94
15;8,16
16;7,88
17;5,83
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;7,73
10;8,54
11;8,34
12;7,93
13;3,45
14;2,52
15;8,13
16;7,90
17;5,92
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,50
10;1,12
11;8,16
12;7,82
13;7,64
14;7,84
15;1,91
16;0,93
17;0,19
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;7,19
10;8,11
11;2,13
12;7,77
13;7,70
14;7,89
15;8,13
16;7,85
17;5,81
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,21
10;1,00
11;1,53
12;2,31
13;2,25
14;1,91
15;1,74
16;0,86
17;0,18
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;7,32
10;8,20
11;8,17
12;7,83
13;7,66
14;7,83
15;8,02
16;7,76
17;5,84
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,37
10;8,13
11;2,09
12;1,78
13;2,35
14;2,46
15;7,87
16;7,59
17;5,59
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;6,89
10;7,86
11;7,84
12;7,52
13;7,41
14;7,59
15;1,64
16;0,80
17;0,16
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;6,78
10;7,80
11;7,76
12;7,51
13;7,37
14;7,54
15;7,74
16;7,44
17;5,45
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;7,26
10;8,22
11;8,11
12;7,78
13;7,68
14;7,91
15;8,15
16;7,98
17;6,04
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,33
10;0,57
11;8,35
12;8,03
13;7,84
14;8,00
15;8,26
16;8,03
17;6,14
18;-0,01
19;-0,01
20;-0,01
21;-0,01
22;-0,01
23;-0,01
0;-0,01
1;-0,01
2;-0,01
3;-0,01
4;-0,01
5;-0,01
6;-0,01
7;-0,01
8;-0,01
9;0,21
10;0,33
11;1,06
12;2,32
